"nameCompany","streetAddress","postalCode","addressLocality"
"easyApotheke Chemnitz-City","Str. der Nationen 12","09111","Chemnitz"
"easyApotheke Gorbitz","Altgorbitzer Ring 79","01169","Dresden"
"easyApotheke Löbtau","Kesselsdorfer Str. 8","01159","Dresden"
"easyApotheke im Paunsdorf Center","Paunsdorfer Allee 1","04329","Leipzig-Engelsdorf"
"easyApotheke Görlitz","Nieskyer Str. 100","02828","Görlitz-Königshufen"
"easyApotheke Brandenburg","Hauptstr. 7","14776","Brandenburg"
"easyApotheke Teltow","Lichterfelder Allee 7","14513","Teltow"
"easyApotheke Mariendorf","Großbeerenstr. 2","12107","Berlin-Mariendorf"
"easyApotheke im Forum Steglitz","Schloßstr. 1","12163","Berlin"
"easyApotheke Adlershof","Rudower Chaussee 12","12489","Berlin-Adlershof"
"easyApotheke Ku´damm","Kurfürstendamm 110","10711","Berlin"
"easyApotheke Neukölln Arcaden","Karl-Marx-Str. 66","12043","Berlin"
"easyApotheke Wilmersdorfer","Wilmersdorfer Str. 64","10627","Berlin"
"easyApotheke Erkner","Ladestr. 3","15537","Erkner"
"easyApotheke Kottbusser Damm","Kottbusser Damm 78","10967","Berlin"
"easyApotheke Prenzlauer Berg","Storkower Str. 5","10409","Berlin"
"easyApotheke Residenzstraße","Residenzstr. 33","13409","Berlin"
"easyApotheke Märkische Zeile","Senftenberger Ring 17","13439","Berlin"
"easyApotheke Marktcenter Uelzen","Veerßer Str. 59","29525","Uelzen"
"easyApotheke Nenndorf","Bremer Str. 51","21224","Rosengarten-Nenndorf"
"easyApotheke Friesoythe","Am Hafen 5 + 7","26169","Friesoythe"
"easyApotheke Altona","Altonaer Poststr. 15","22767","Hamburg"
"easyApotheke Wandsbek","Wandsbeker Marktstr. 1","22041","Hamburg"
"easyApotheke Bramfeld","Bramfelder Dorfplatz 18","22179","Hamburg-Bramfeld"
"easyApotheke im Nedderfeld Center","Nedderfeld 70","22529","Hamburg-Eppendorf"
"easyApotheke Ahrensburg","Rathausplatz 10","22926","Ahrensburg"
"easyApotheke Henstedt-Ulzburg","Gutenbergstr. 4","24558","Henstedt-Ulzburg"
"easyApotheke Emden","Thüringer Str. 2","26723","Emden"
"easyApotheke Flensburg Galerie","Holm 57-61","24937","Flensburg"
"easyApotheke Duderstadt","Bahnhofstr. 3","37115","Duderstadt"
"easyApotheke Salzgitter Bad","Am Pfingstanger 7","38259","Salzgitter Bad"
"easyApotheke Wolfenbüttel","Schweigerstr. 9","38302","Wolfenbüttel"
"easyApotheke CityLebenstedt","In den Blumentriften 2","38226","Salzgitter Lebenstedt"
"easyApotheke Hildesheim","Bischofskamp 40-42","31137","Hildesheim"
"easyApotheke Wolfsburg","Porschestr. 47","38440","Wolfsburg"
"easyApotheke Hildesheimer Straße","Hildesheimer Str. 213","30519","Hannover"
"easyApotheke Raschplatz","Rundestr. 5","30161","Hannover-Mitte"
"easyApotheke Stadthagen","Breslauer Str. 4","31655","Stadthagen"
"easyApotheke Minden","Ringstr. 74","32427","Minden"
"easyApotheke Remscheid-Lennep","Wupperstr. 17","42897","Remscheid"
"easyApotheke im Medicum","Blumenstr. 3","42551","Velbert"
"easyApotheke Suitbertusstraße","Suitbertusstr. 137","40223","Düsseldorf"
"easyApotheke Heiligenhaus","Höseler Str. 61","42579","Heiligenhaus"
"easyApotheke Ratheim Center","Schibsler Weg 3","41836","Hückelhoven"
"easyApotheke Friedrich-Ebert-Straße","Friedrich-Ebert-Str. 143","48153","Münster"
"easyApotheke Moers","Römerstr. 568","47443","Moers"
"easyApotheke Weidencarrée","Weidenstr. 20","49080","Osnabrück"
"easyApotheke am Kuhm","Heidener Str. 32","46325","Borken"
"easyApotheke Vechta","Falkenweg 1","49377","Vechta"
"easyApotheke Koblenz","Karl-Tesche-Str.1/Schlachthofstrasse","56073","Koblenz"
"easyApotheke Andernach","Koblenzer Str. 39-41","56626","Andernach"
"easyApotheke Mayen","Koblenzer Str. 181","56727","Mayen"
"easyApotheke Siegen","Sandstr. 163","57072","Siegen"
"easyApotheke an der Godesburg","Am Michaelshof 4a","53177","Bad Godesberg"
"easyApotheke Siegburg City","Neue Poststr. 1-3","53721","Siegburg"
"easyApotheke Hürth OHG","Eschweiler Str. 2","50354","Huerth-Hermuelheim"
"easyApotheke Frechen-City","Hauptstr. 107-109","50226","Frechen"
"easyApotheke Kerpen","Am Falder 28","50171","Kerpen"
"easyApotheke Eschweiler","Langwahn 54","52249","Eschweiler"
"easyApotheke Heinsberg","Humboldtstr. 18","52525","Heinsberg"
"easyApotheke Kleinheubach","In Der Seehecke 1","63924","Kleinheubach"
"easyApotheke Heidelberg","Bahnhofstr. 36","69115","Heidelberg"
"easyApotheke Dossenheim","Gewerbestr. 9-11","69221","Dossenheim"
"easyApotheke Höchst (Odw.)","Wernher-von-Braun-Str. 2-6","64739","Höchst"
"easyApotheke Viernheim","Janusz-Korcak-Allee 1","68519","Viernheim"
"easyApotheke Schifferstadt","Waldspitzweg 3","67105","Schifferstadt"
"easyApotheke Main Park Center","Am Glockenturm 1","63814","Mainaschaff"
"easyApotheke Mutterstadt","An der Fohlenweide 21","67112","Mutterstadt"
"easyApotheke Bensheim","Fabrikstr. 2","64625","Bensheim"
"easyApotheke Dieburg","Frankfurterstr. 57","64807","Dieburg"
"easyApotheke Bad Soden-Salmünster","Am Palmusacker 10c","63628","Bad Soden-Salmünster"
"easyApotheke Hainburg","Fasanerie Arkaden 10","63512","Hainburg"
"easyApotheke Dietzenbach","Masayapl. 3","63128","Dietzenbach"
"easyApotheke im Rondo","Otto-Hahn-Str. 18","63456","Hanau"
"easyApotheke Bruchköbel Grünebaum Apotheken OHG","Keltenstr. 18a","63486","Bruchköbel"
"easyApotheke im Ostend","Louis-Appia-Passage 10","60314","Frankfurt am Main"
"easyApotheke Frankfurt Südbahnhof","Hedderichstr. 47","60594","Frankfurt am Main"
"easyApotheke Europaviertel","Europaallee 132","60486","Frankfurt am Main"
"easyApotheke Bad Vilbel","Friedberger Str. 77b","61118","Bad Vilbel"
"easyApotheke Raunheim","Flörsheimer Str. 1","65479","Raunheim"
"easyApotheke am Krifteler Markt","Kapellenstr. 48a","65830","Kriftel"
"easyApotheke Usingen","Neuer Marktplatz 2","61250","Usingen"
"easyApotheke Sulzbach","Quierschieder Weg 3d","66280","Sulzbach"
"easyApotheke Dillingen","Jahnstr. 17","66763","Dillingen/Saar"
"easyApotheke Reutlingen","Föhrstr. 40","72760","Reutlingen"
"easyApotheke Backnang","Im Biegel 16","71522","Backnang"
"easyApotheke Mössingen","Bahnhofstr. 5","72116","Mössingen"
"easyApotheke Kornwestheim","Bahnhofsplatz 16","70806","Kornwestheim"
"easyApotheke Heilbronn","Klarastr. 12","74072","Heilbronn"
"easyApotheke Karlsruhe-Knielingen","Gruenhutstr. 1","76187","Karlsruhe-Knielingen"
"easyApotheke Emmendingen","Freiburger Str. 4","79312","Emmendingen"
"easyApotheke Freiburg im Hbf","Bismarckallee 13","79098","Freiburg im Breisgau"
"easyApotheke Freising","Münchner Str. 32","85354","Freising"
"easyApotheke Aichach","Augsburger Str. 17","86551","Aichach"
"easyApotheke Landsberg","Augsburger Str. 46A","86899","Landsberg"
"easyApotheke Haunstetten","Unterer Talweg 601/2","86179","Augsburg"
"easyApotheke Augsburg-Mitte","Maximilianstr. 13","86150","Augsburg"
"easyApotheke Landshut Park","Ludwig Erhard Str. 9","84034","Landshut"
"easyApotheke Neuburg","Am Südpark 7","86633","Neuburg"
"easyApotheke Wörth","Landshuterstr. 16","84109","Wörth an der Isar"
"easyApotheke Neuötting","Braumeisterstr. 1","84524","Neuötting"
"easyApotheke Donauwörth","Dillinger Str. 22-34","86609","Donauwörth"
"easyApotheke Eggenfelden","Schellenbruckplatz 43","84307","Eggenfelden"
"easyApotheke Bajuwarenstraße","Von-Seeckt-Str. 21","93053","Regensburg"
"easyApotheke Straubing e.K.","Schildhauerstr. 14","94315","Straubing"
"easyApotheke Neumarkt","Nürnbergerstr. 44","92318","Neumarkt"
"easyApotheke Deggendorf","Steinbruchweg 1","94469","Deggendorf"
"easyApotheke im Langwasser Center","Oppelner Str. 223","90473","Nürnberg-Langwasser"
"easyApotheke Geisseestraße","Konstanzenstr. 92","90439","Nürnberg"
"easyApotheke Laufamholzstraße","Laufamholzstr. 114","90482","Nürnberg"
"easyApotheke Weiden","Doktor-Seeling-Str. 18-24","92637","Weiden"
"easyApotheke Forchheim","Hafenstr. 2","91301","Forchheim"
"easyApotheke Bayreuth-Süd","Leuschnerstr. 53","95447","Bayreuth"
"easyApotheke Nürnberger Straße","Nürnberger Str. 61","97076","Würzburg"
"easyApotheke Unterdürrbacher Straße","Unterdürrbacherstr. 6","97080","Würzburg"
"easyApotheke Marktheidenfeld","Georg-Mayr-Str. 15A","97828","Marktheidenfeld"
"easyApotheke Mohrenstraße","Mohrenstr. 7a","96450","Coburg"
"easyApotheke Rödental","Oeslauer Str. 79","96472","Rödental"
"easyApotheke Lauterer Höhe","Niorter Str. 3","96450","Coburg"
"easyApotheke Hof/Saale","Christoph-Klauß-Str. 13","95028","Hof/Saale"
"easyApotheke Bad Neustadt/Saale","Meininger Str. 14","97616","Bad Neustadt/Saale"
"easyApotheke Aue Suhl","Würzburger Str. 29","98529","Suhl"
"easyApotheke Weimar","Damaschkestr. 1a","99425","Weimar"
"DocMorris","Obere Str. 6-10","07318","Saalfeld/Saale"
"DocMorris","Schulstr. 12","01609","Gröditz"
"Apotheke Großbeeren","Berliner Str. 30m","14979","Großbeeren"
"DocMorris","Schönefelder Chaussee 233","12524","Berlin"
"DocMorris","Rudower Chaussee 12","12489","Berlin-Adlershof"
"DocMorris","Strausberger Platz 11-12","10243","Berlin"
"DocMorris","Hönower Str. 95a","12623","Berlin"
"DocMorris","W.-I.-Lenin-Str. 23","19370","Parchim"
"DocMorris","Ostseepark 3","18069","Sievershagen"
"DocMorris","Große Bergstr. 231","22767","Hamburg"
"DocMorris","Grelckstr. 36","22529","Hamburg"
"DocMorris","Wählingsallee 6","22459","Hamburg"
"DocMorris","Sophienblatt 36","24103","Kiel"
"DocMorris","Stadtweg 58","24837","Schleswig"
"DocMorris","Benno-Schilde-Str. 9","36251","Bad Hersfeld"
"DocMorris","Spiekergasse 1","33330","Gütersloh"
"Apofox Apotheke","Marktstr. 28","31303","Burgdorf"
"DocMorris","Worringer Str. 83","40211","Düsseldorf"
"DocMorris","Friedrich-Ebert-Str. 4-8","45127","Essen"
"Gala Apotheke","Heifeskamp 6","45475","Mülheim a.d. Ruhr"
"DocMorris","Oberhausener Str. 177","45476","Mülheim"
"DocMorris","Asterlager Str. 90","47228","Duisburg"
"DocMorris","Burgstr. 31","48151","Münster"
"DocMorris","Hauptstr. 8","41747","Viersen"
"DocMorris","Alzeyer Str. 81","55543","Bad Kreuznach"
"EngelApotheke","Hauptstr. 363","55743","Idar-Oberstein"
"DocMorris","Bahnhofstr. 3","59939","Olsberg"
"DocMorris","Neustr. 34","53879","Euskirchen"
"DocMorris","Frankfurter Str. 17","51065","Köln"
"DocMorris","Herschelstr. 13","51065","Köln"
"DocMorris","Friedrich-Ebert-Str. 13a","51373","Leverkusen"
"Apotheke im Ruhrtal Center","Carl-Bönnhoff-Str. 1","58300","Wetter"
"DocMorris","Wormser Str. 13","67227","Frankenthal"
"DocMorris","Bebelstraße 6","67549","Worms"
"DocMorris","Offenbacher Str. 9","63128","Dietzenbach"
"Limes Vital Apotheke","Dieselstr. 14","61191","Rosbach"
"DocMorris","Bahnhofstr. 41","66538","Neunkirchen"
"DocMorris","Poststr. 3","66822","Lebach"
"DocMorris","Pavillionstr. 13","66740","Saarlouis"
"DocMorris","Friedrich-Ebert-Str. 40","66763","Dillingen"
"DocMorris","Gewerbestr. 18","72525","Münsingen"
"DocMorris","Museumstr. 4","75172","Pforzheim"
"DocMorris","Dombühler str. 8","90449","Nürnberg"
"Gesund leben Apotheke Saalfeld","Obere str. 6-10","'07318","Saalfeld"
"gesund leben Apotheke Saalfeld","Obere Str. 6-10","07318","Saalfeld/Saale"
"Gertruden Apotheke","Blankenburger Straße 1-3","07318","Saalfeld"
"Saxonia Apotheke","Prager str. 8a","'01069","Dresden"
"Saxonia Apotheke","Prager str. 8a","01069","Dresden"
"Arkaden-Apotheke","Holzhaeuser str. 112","'04299","Leipzig"
"Arkaden-Apotheke","Holzhaeuser str. 112","04299","Leipzig"
"Apotheke im Seidnitz Center","Enderstr. 59","'01277","Dresden"
"Apotheke im Seidnitz Center","Schandauer Str. 23","01277","Dresden, Stadt"
"Schloss-Apotheke","Hallesche str. 20","06258","Schkopau"
"Schloss-Apotheke","Hallesche str. 20","'06258","Schkopau"
"Apotheke im Gesundheitszentrum","Koenigsbruecker Land 98","'01109","Dresden"
"Apotheke im Gesundheitszentrum","Koenigsbruecker Land 98","01109","Dresden"
"Moritz-Apotheke","Beesener Straße 211"," 06110","Halle"
"Apotheke am Markt","Schleifenbachstr. 2","'06502","Thale"
"gesund leben Apotheke Altglienicke-Schönefeld","Schönefelder Chaussee 233","12524","Berlin"
"Apollo Apotheke","Turmstr. 46","10551","Berlin"
"Rosen Apotheke","Rud.-Seiffert-straße11","10369","Berlin"
"gesund leben Apotheke Mahlsdorf","Hönower Str. 95 A","12623","Berlin-Hellersdorf"
"Akazien Apotheke","Waldstr. 56","16761","Hennigsdorf"
"Ahorn-Apotheke Vehlefanz","Lindenallee 27","16727","Oberkrämer"
"Apotheke am Papenberg","Rosa-Luxemburg-str. 20 B","17192","Waren"
"Schweden Apotheke","Werdohler Str. 3","17153","Stavenhagen"
"Die Insel am Westring Apotheke","Westring 6 a","27793","Wildeshausen"
"Moorkamp-Apotheke","Brendelweg 5","27755","Delmenhorst"
"gesundleben Apotheke LLOYD-PASSAGE","Lloyd Passage 40","28195","Bremen"
"Ulen Apotheke","Groot Enn 3","21149","Hamburg"
"Apotheke im Marktkauf","Bahnhofstr. 47","21614","Buxtehude"
"Diek Apotheke","Ofenerdieker str. 32","26125","Oldenburg"
"Apotheke am Bahrenfelder Bahnhof","Friedensallee 261","22763","Hamburg"
"Apotheke im Spectrum am UKE","Martinistrasse 64","20251","Hamburg"
"gesund leben Apotheke am UKE","Martinistrasse 52","20251","Hamburg"
"Kleist Apotheke","Eidelstedter Platz 10 d","22523","Hamburg"
"Brahms-Apotheke","Diesterwegstr. 33 c","25421","Pinneberg"
"Dornbusch-Apotheke","Friedensstr. 25","23942","Dassow"
"gesund leben Apotheke Marco Gehrt","Menkestr. 10","26419","Schortens"
"Apotheke am Dorfplatz","Dorfstr. 156","24222","Schwentinental"
"Russeer Apotheke","Rutkamp 1","24111","Kiel"
"Friesen Apotheke","Kronshagener Weg 17","24114","Kiel"
"Mohren Apotheke","Holtenauer str. 148","24105","Kiel"
"Einhorn-Rats Apotheke","Markt 10-12","25813","Husum"
"Stern Apotheke","Brunnenstr. 71","34537","Bad Wildungen"
"Apotheke im Kurzentrum Hussein OHG","Herzog-Wilhelm-str. 86","38667","Bad Harzburg"
"Apotheke am Stern","Olvenstedter Chaussee 104","39130","Magdeburg"
"gesundleben Apotheke am Stadtmarkt","Lange Herzogstr. 1","38300","Wolfenbüttel"
"Hirsch Apotheke","Göttinger str. 22","30982","Pattensen"
"Flora-Apotheke","Schlesierweg 22C","355351","Wolfsburg"
"Adler Apotheke","Geibelstraße 2 A","30890","Barsinghausen"
"Bahnhof-Apotheke","Viktoriastr. 23","32423","Minden"
"Jakobus Apotheke","Roseller str. 5","41516","Grevenbroich"
"Europa Apotheke","Adolf-Flecken-Str. 22-24","41460","Neuss"
"Apoland Apotheke","Lange Straße 54","44579","Castrop-Rauxel"
"Rosen Apotheke","Robert Koch Str. 2","45879","Gelsenkirchen"
"West Apotheke","Thüringer str. 1","46149","Oberhausen"
"Regenbogen Apotheke","Wolbecker str. 21","48155","Münster"
"Osning-Apotheke","Sutthauser str. 108","49080","Osnabrück"
"Stern Apotheke","Goldstr. 10","46325","Borken"
"Königsesch-Apotheke","Königseschstr. 57","48431","Rheine"
"Achat Apotheke","Vollmersbachstr. 65","55743","Idar-Oberstein"
"Achat Apotheke Tiefenstein","Tiefensteiner Str. 286","55743","Idar-Oberstein"
"Schiller Apotheke","Herold-Passage 2","53340","Meckenheim-Merl"
"Wilhelm Apotheke","Wilhelmstr. 68","53721","Siegburg"
"Antonius Apotheke","Toniusplatz 3","53913","Swisttal-Buschhoven"
"gesund leben Apotheke Christian Willeke","Hauptstr. 111","59846","Sundern"
"Sälzer Apotheke","Bahnhofstr. 16","59505","Bad Sassendorf"
"Apotheke im Haubrichforum","Josef Haubrich Hof 5","50676","Köln"
"Apotheke im Ruhrtal Center","Carl-Bönnhoff-Str. 1","58300","Wetter"
"Collini Apotheke","Collinistr. 11","68161","Mannheim"
"Boellensee Apotheke","Wilhelm-Sturmfels-str. 18","65428","Rüsselsheim"
"Viktoria Apotheke","Berliner Platz 24","65428","Rüsselsheim"
"Betzenberg Apotheke","St. Quentin-Ring 2","67663","Kaiserslautern"
"Apotheke am Schillerplatz","Schillerplatz 7","67655","Kaiserslautern"
"Feldberg Apotheke","Konrad-Adenauer-str. 2","61267","Neu-Anspach"
"Apotheke in der WERKStadt","Joseph-Schneider-Str. 1","65549","Limburg"
"Alpha Apotheke","Poststr. 20","66333","Völklingen"
"Apotheke am Ottilienplatz","Ottilienplatz 17","73728","Esslingen"
"Apotheke 55","Schwabstr. 55","70197","Stuttgart"
"Apotheke im Scheck-In","Fautenbacher Str. 25","77855","Achern"
"Franziscus-Apotheke","Bahnhofstr. 55 B","85375","Neufahrn"
"Traun-Apotheke","Werner-von-Siemens-straße2","83301","Traunreut"
"Rudolf Apotheke","Heimenegger Weg 8 b","87719","Mindelheim"
"Storchen Apotheke","Mittelöschstr. 7","88213","Ravensburg"
"Alte Stadt Apotheke","Marktplatz 17","91171","Greding"
"Ratibor Apotheke","Ratiborstr. 23","90473","Nürnberg"
"Birkenwald-Apotheke","Dombühler str. 8","90449","Nürnberg"
"Dreisessel-Apotheke","Dreisesselstr. 41","94089","Neureichenau"
"Sued Apotheke","Gebrüder-Lay-Str. 26","08527","Plauen"
"Schwan Apotheke","Neundorfer Str. 68","08523","Plauen"
"Adler Apotheke","Nicolaistr. 18","08209","Auerbach /Vogtl."
"Galenos Apotheke","Postplatz 3","08309","Eibenstock"
"Apotheke im ece","Am Kuchenhaus 12","08321","Zschorlau"
"Sonnen-Apotheke Bärenstein","Grenzstr. 2","09471","Bärenstein"
"Auer Stadt Apotheke","Altmarkt 7","08280","Aue"
"Apotheke am Borberg","Borbergweg 1","08107","Kirchberg"
"Adler Apotheke","Bahnhofstr. 27 A","08280","Aue"
"Schwanen-Apotheke Sehmatal","Karlsbader Str. 64","09465","Sehmatal-Sehma"
"Mohren Apotheke","Marktplatz 4","08294","Lößnitz"
"Adler-Apotheke Buchholz","Karlsbader Str. 18","09456","Annaberg-Buchholz"
"Apotheke am Sandberg","Gewerbering 6","08112","Wilkau-Haßlau"
"Virchow Apotheke","Karl-Keil-Str. 48","08060","Zwickau"
"Raben Apotheke","Annaberger Str. 8","09456","Mildenau"
"Adler Apotheke","Geraer Straße/Leitergasse 1","07570","Weida/Thür."
"Greifenstein Apotheke","Chemnitzer Str. 10","09419","Thum"
"Neue Apotheke","Invalidenplatz 1","09399","Niederwürschnitz"
"Loewen Apotheke","Markt 9","09429","Wolkenstein"
"Park Apotheke","Chemnitzer Str. 1","09385","Lugau"
"Loewen Apotheke","Markt 16","09496","Marienberg"
"Auersberg Apotheke","Platanenstr. 4","09356","St. Egidien"
"Apotheke Burkhardtsdorf","Lessingstr. 1","09235","Burkhardtsdorf"
"Stadt Apotheke","Quergasse 3","08371","Glauchau"
"Stadt Apotheke","Kirchgasse 4","09514","Pockau-Lengefeld"
"Baumgarten Apotheke","Chemnitzer Str. 46","09224","Chemnitz OT Grüna"
"Apotheke Grünhainichen","Chemnitzer Str. 44","09579","Grünhainichen"
"Baeren Apotheke","Clausstr. 76-80","09126","Chemnitz"
"Apotheke im Aerztehaus","Ludwig-Richter-Str. 10","09212","Limbach-Oberfrohna"
"Apotheke am Kassberg","Barbarossastr. 70","09112","Chemnitz"
"Flemming Apotheke","Rudolf-Krahl-Str. 81","09116","Chemnitz"
"Lukas Apotheke","Wilhelm-Külz-Platz 10","09113","Chemnitz"
"Apoth.im Chemnitz-Center","Ringstr. 54","09247","Chemnitz / OT Roehrsdorf"
"Neue Paracelsus-Apotheke","Leipziger Str. 9-11","09232","Hartmannsdorf"
"Apotheke Niederwiesa","Dresdner Str. 6 B","09577","Niederwiesa"
"Sonnen Apotheke","Friedrich-Marschner-Str. 49","09217","Burgstädt"
"Elefanten Apotheke","Ahnataler Platz 1","09217","Burgstädt"
"Sonnen Apotheke","Gutenbergstr. 70","09669","Frankenberg /Sa."
"Sonnen Apotheke","Schumannstr. 5","09648","Mittweida"
"Apotheke Wasserberg","Tschaikowskistr. 57 A","09599","Freiberg"
"Stadt Apotheke","Schillerstr. 31","04565","Regis-Breitingen"
"Park Apotheke","Parkstr. 2","09599","Freiberg"
"Loewen Apotheke","Burgstr. 7","09599","Freiberg"
"Kirchplatz-Apotheke","Kirchplatz 18/19","04523","Pegau"
"Dippold Apotheke","Kirchplatz 1","01744","Dippoldiswalde"
"Ahorn Apotheke","Leipziger Str. 2","04564","Böhlen"
"Winckelmann Apotheke","Wietzendorfer Str. 6","01728","Bannewitz"
"Sonnen-Apotheke","Str. des Friedens 27","04668","Grimma"
"LIPSIA APOTHEKE","Kochstr. 60","04275","Leipzig"
"Apotheke Gruna","Papstdorfer Str. 49","01277","Dresden"
"Augustus Apotheke","Gerichtsstr. 1","01069","Dresden"
"Elbtal Apotheke","Dresdner Str. 24","01156","Dresden-Cossebaude"
"Arnika Apotheke","Altenberger Platz 5","01277","Dresden"
"Apotheke Reudnitz","Dresdner Str. 53","04317","Leipzig"
"Hof Apotheke","Brühl 1","04109","Leipzig"
"Waldstrassen Apotheke","Waldstr. 43","04105","Leipzig"
"Barbarossa Apotheke","Kyffhäuserstr. 32","01309","Dresden"
"Stadtwald Apotheke im Kaufland","Schützestr. 1","01662","Meißen"
"Apotheke im Kaufland","Weintraubenstr. 31","01445","Radebeul"
"Rathaus Apotheke","Hauptstr. 13","01640","Coswig"
"Scheffel Apotheke","Bästleinstr. 6","04347","Leipzig"
"Nord Apotheke","Georg-Schumann-Str. 50","04155","Leipzig"
"Wilhelm Tell Apotheke","Georg-Schumann-Str. 103-111","04155","Leipzig"
"Hubertus Apotheke","Bautzner Landstr. 91","01324","Dresden"
"Elbtal Apotheke im Elbe Center","Niederauer Str. 43","01662","Meißen"
"Albert Schweitzer Apotheke","Lidicestr. 5","04349","Leipzig"
"Phoenix Apotheke Silberhöhe","Wilhelm-von-Klewiz-Str. 11","06132","Halle (Saale)"
"Neue Apotheke","James-von-Moltke-Str. 6","02826","Görlitz"
"Neue Apotheke","Str. der Einheit 75 A","02923","Kodersdorf"
"Mönchen Apotheke","Mönchenstr. 5","14913","Jüterbog"
"Apotheke Golzow","Hauptstr. 18","14778","Golzow"
"Stadt Apotheke","Baruther Str. 7/8","15806","Zossen"
"Obstland Apotheke","Luise-Jahn-Str. 1","14542","Werder (Havel)"
"Mohren Apotheke","Veilchenweg 2","14772","Brandenburg"
"Babelsberg Apotheke","Großbeerenstr. 123-135","14482","Potsdam"
"Margareten Apotheke","Berliner Str. 4","15754","Heidesee"
"Linden Apotheke","Bahnhofstr. 52","12305","Berlin"
"Süd Apotheke","Ladiusstr. 31","14165","Berlin"
"Linden Apotheke Lichterfelde","Lindenstr. 1 A","12207","Berlin"
"Linden Apotheke Südmeile","Buckower Chaussee 100","12277","Berlin"
"Gertruden Apotheke","Lankwitzer Str. 2-3","12209","Berlin"
