"nameCompany","streetAddress","postalCode","addressLocality"
"Markt Apotheke","Zur Lieth 5","49424","Goldenstedt"
"Markt Apotheke am Rathaus","Markt 6","49716","Meppen"
"Sant Ambrogio Apotheke","Sant-Ambrogio-Ring 7","55276","Oppenheim"
"Marien Apotheke","Mainzer Str. 2","55294","Bodenheim"
"Bacchus Apotheke","Oppenheimer Str. 65 A","55130","Mainz-Laubenheim"
"Martinus Apotheke","Bürgermeister-Schmitt-Str. 1","55129","Mainz-Hechtsheim"
"Andreas Apotheke","Wassergasse 2","55270","Klein-Winternheim"
"Apotheke am Römischen Theater","Holzhofstr. 3","55116","Mainz"
"Süd Apotheke OHG","Südring 96","55128","Mainz-Bretzenheim"
"Mohren Apotheke","Christofsstr. 2","55116","Mainz"
"Europa Apotheke am Schillerpl.","Schillerstr. 26-28","55116","Mainz"
"Lothar Apotheke","Lotharstr. 7","55116","Mainz"
"Engel Apotheke","Große Bleiche 42","55116","Mainz"
"Hartenberg Apotheke","Dr. Martin-Luther-King Weg 20","55122","Mainz"
"Dijon Apotheke","Dijonstr. 26","55122","Mainz-Münchfeld"
"Westring Apotheke","Westring 5 A","55120","Mainz-Mombach"
"Löwen Apotheke","Mannheimer Str. 35","55545","Bad Kreuznach"
"Basilika Apotheke","Basilikastr. 26","55411","Bingen"
"St. Barbara Apotheke","Hochstr. 2","55425","Waldalgesheim"
"Apotheke Kirschweiler","Hauptstr. 62","55743","Kirschweiler"
"Marien Apotheke","Rheinuferstr. 36","56341","Kamp-Bornhofen"
"Adler Apotheke","Langer Markt 9","54411","Hermeskeil"
"Sophien Apotheke","Brenderweg 216","56070","Koblenz-Neuendorf"
"Remigius Apotheke","Herrensteg 13","54421","Reinsfeld"
"Medardus Apotheke","Bachstr. 4","56170","Bendorf"
"Dr. Althoff'sche Apotheke","Hauptstr. 87","56170","Bendorf"
"Althoff Apoth im Schlickcenter","Langendorfer Str. 94","56564","Neuwied"
"Burgtor Apotheke","Burgstr. 41","54516","Wittlich"
"Die Apotheke Mariahof","Am Mariahof 27","54296","Trier"
"Petrisberg Apotheke","Max-Planck-Str. 7","54296","Trier"
"Oranien Apotheke","Sohlbacher Str. 18","57078","Siegen"
"Apotheke Heiligkreuz","Rotbachstr. 30","54295","Trier"
"Rosen Apotheke","Bahnhofstr. 30-32","54292","Trier"
"Paulin Apotheke","Paulinstr. 88","54292","Trier"
"Apostel Apotheke","Matthiasstr. 17","54290","Trier"
"Grüne Apotheke","Heckingstr. 35","54439","Saarburg"
"Jesuiten Apotheke","Neustr. 1","54290","Trier"
"Hubertus Apotheke","Wasserbilliger Str. 12","54294","Trier-Zewen"
"Martinus Apotheke","Meierstr. 2","54294","Trier-Zewen"
"Baeren Apotheke","Hauptstr. 2","54306","Kordel"
"Trierweiler Apotheke","An der Kirche 1","54311","Trierweiler"
"Katharinen Apotheke","Linzer Str. 78 A","53562","St. Katharinen"
"Hundem-Apotheke","Würdinghauser Str. 40","57399","Kirchhundem"
"Mosel Apotheke","Kirchenweg 18","54453","Nittel"
"Sonnen Apotheke","Bahnhofstr. 7","57462","Olpe"
"Apotheke am Markt","Westfälische Str. 19","57462","Olpe"
"Elisabeth Apotheke","Prümzurlayer Str. 13","54666","Irrel"
"Flora Apotheke","Hauptstr. 18","54634","Bitburg"
"St.Engelbert-Apotheke","Friedrichstr. 4","59929","Brilon"
"Wachtberg Apotheke","Rathausstr. 3","53343","Wachtberg"
"Apotheke Nieder","Bundesstr. 159","59909","Bestwig"
"Martin Apotheke","Hopmannstr. 7","53177","Bonn"
"Burg Apotheke","Kaiserstr. 1","53773","Hennef (Sieg)"
"Robert-Koch Apotheke","Beethovenallee 19","53173","Bonn"
"Max und Moritz Apotheke","Hauptstr. 8","53819","Neunkirchen-Seelscheid"
"Löwen Apotheke","Wallstr. 14","54576","Hillesheim"
"Holzlarer Apotheke","Hauptstr. 56","53229","Bonn"
"Falken Apotheke","Drabenderhöher Str. 35","51674","Wiehl"
"Adelheidis Apotheke","Pützchens Chaussee 179","53229","Bonn"
"Apotheke am Europaplatz","Europaplatz 6","53721","Siegburg"
"St.Clemens Apotheke","Rheindorfer Str. 119","53225","Bonn"
"Linden Apotheke","Hauptstr. 55","53797","Lohmar"
"Quellen Apotheke","Chateauneufstr. 7","53347","Alfter"
"Einhorn Apotheke","Hauptstr. 22","54649","Waxweiler"
"Rochus Apotheke","Hauptstr. 154","59846","Sundern"
"Montigny-Apotheke","Friedrich-Ebert-Str. 236-238","58566","Kierspe"
"Apotheke am Teichplatz","Teichplatz 8","54595","Prüm"
"Apotheke in Bleialf","Auwer Str. 10","54608","Bleialf"
"Europa Apotheke","An St. Adelheid 12","51109","Köln"
"Malteser Apotheke","Odenthaler Str. 107","51465","Bergisch Gladbach"
"Bergische Apotheke","Handstr. 281","51469","Bergisch Gladbach"
"Sleidanus Apotheke","Blumenthaler Str. 19","53937","Schleiden"
"Brücken Apotheke","Buchheimer Str. 53","51063","Köln"
"Böcking-Apotheke","Böckingstr. 54 - 56","51063","Köln"
"Barbara-Apotheke","Bergstr. 213","51519","Odenthal"
"Hildegardis Apotheke","Neusser Str. 231","50733","Köln"
"Engel-Apotheke","Venloer Str. 325","50823","Köln"
"Goethe Apotheke im Helios-Haus","Venloer Str. 389","50825","Köln"
"Schloss Apotheke","Graf-Galen-Platz 9","51377","Leverkusen"
"Dr.Oehms-Apotheke","Lützenkirchener Str. 217","51381","Leverkusen"
"Gartenstadt-Apotheke","Altonaer Str. 53","50737","Köln"
"Blüten Apotheke","Wuppertalstr. 1","51381","Leverkusen"
"Falken Apotheke","Kölner Str. 31","51379","Leverkusen"
"Martinus-Apotheke","Chorbuschstr. 41","50765","Köln"
"Rursee-Apotheke","Nideggener Str. 8","52385","Nideggen"
"Kreuz-Apotheke","Hauptstr. 7","52372","Kreuzau"
"Hirsch Apotheke","Auf dem Driesch 32","50259","Pulheim"
"Linden Apotheke","Hackenbroicher Str. 72","50769","Köln"
"Roemerberg Apotheke","Am Römerberg 33","59192","Bergkamen"
"Adler-Apotheke","Rathausstr. 10","52459","Inden"
"Barbara-Apotheke","Stefanstr. 3","52223","Stolberg (Rhld.)"
"Eifel-Apotheke","Trierer Str. 800","52078","Aachen"
"Apotheke an der Westpromenade","Westpromenade 84","52525","Heinsberg"
"Kur Apotheke","Theodor-Leutwein-Str. 4","69429","Waldbrunn"
"Laurentius Apotheke","Goethestr. 60","63801","Kleinostheim"
"Odenwald Apotheke","Odenwaldstr. 122","64372","Ober-Ramstadt"
"Sonnen Apotheke","Wilhelm-Leuschner-Str. 27","64846","Groß-Zimmern"
"Brunnen Apotheke","Frankfurter Str. 26","64807","Dieburg"
"Sonnen Apotheke","Alte Bergstr. 79","64665","Alsbach-Hähnlein"
"Apfel Apotheke","Darmstädter Str. 79","64839","Münster"
"Central Apotheke","Heidelberger Landstr. 230","64297","Darmstadt"
"Einhorn Apotheke","Nieuwpoorter Str. 68","63110","Rodgau-Dudenhofen"
"Apotheke Klose im WEP","Schönauer Str. 8","67547","Worms"
"Apotheke Klose Kaiserpassage","Am Römischen Kaiser 9","67547","Worms"
"Stern Apotheke","Frankfurter Str. 19","64293","Darmstadt"
"Greifen Apotheke","Offenbacher Landstr. 52","63512","Hainburg-Hainstadt"
"Apotheke St. Peter","Schillerstr. 11-13","63110","Rodgau-Weiskirchen"
"Stern Apotheke","Bissersheimer Str. 27","67281","Kirchheim an der Weinstraße"
"Ahorn Apotheke","Salzstr. 11","63450","Hanau"
"Bären Apotheke","Verladeplatz 2","67269","Grünstadt"
"Bären Apotheke","Tizianplatz 37","64546","Mörfelden-Walldorf"
"Schubert Apotheke","Schubertstr. 26-28","64546","Mörfelden-Walldorf"
"Schweizer Apotheke","Schweizer Str. 47","60594","Frankfurt-Sachsenhausen"
"Rathaus Apotheke","Hauptstr. 50","65468","Trebur"
"Sertürner Apotheke","Alte Falterstr. 13","65933","Frankfurt-Griesheim"
"Az Apotheke","Burggrafenlacher Weg 18","65428","Rüsselsheim"
"Gräfenstein Apotheke","Prinzregentenstr. 5","66981","Münchweiler an der Rodalb"
"Smart Apotheke","Alzeyer Str. 11","65428","Rüsselsheim"
"Main Apotheke","Flörsheimer Str. 3","65795","Hattersheim-Eddersheim"
"Rathaus Apotheke","Untergasse 2","65474","Bischofsheim"
"Vitus Apotheke","Frankfurter Str. 32","65830","Kriftel"
"Paracelsus Apotheke","Weiherstr. 25","65239","Hochheim am Main"
"Taunus Apotheke","Friedrich-Ebert-Str. 4","65824","Schwalbach am Taunus"
"Liebig Apotheke","Schneiderstr. 8","67655","Kaiserslautern"
"Schwanen Apotheke OHG","Fackelstr. 19-21","67655","Kaiserslautern"
"Hirsch Apotheke","Louisenstr. 102","61348","Bad Homburg"
"Wallau Apotheke","Rathausstr. 1","65719","Hofheim am Taunus"
"Regenbogen Apotheke","Camp-King-Allee 8","61440","Oberursel (Taunus)"
"Franken Apotheke","Berliner Str. 272","65205","Wiesbaden"
"Apotheke am Hochfeld","Weglache 48","65205","Wiesbaden-Erbenheim"
"Kur Apotheke","Frankfurter Str. 36","61231","Bad Nauheim"
"Parkfeld Apotheke","Albert-Schweitzer-Allee 51","65203","Wiesbaden-Biebrich"
"Lilien Apotheke","Bahnhofsplatz 3","65189","Wiesbaden"
"Ahorn Apotheke","Frankfurter Str. 44","61239","Ober-Mörlen"
"Hubertus Apotheke","Danziger Str. 48","65191","Wiesbaden-Sonnenberg"
"Apotheke Klose im Luisen-Forum","Dotzheimer Str. 6-8","65185","Wiesbaden"
"Vital Apotheke im Mediceum","Kaiserstr. 171","66849","Landstuhl"
"Neue Apotheke","Bismarckring 24","65183","Wiesbaden"
"Markt Apotheke","Am Alten Markt 7","66849","Landstuhl"
"Poseidon Apotheke","Erikaweg 2","65396","Walluf"
"Sonnen Apotheke","Austr. 10","65527","Niedernhausen"
"Adler Apotheke","Rheingaustr. 56","65375","Oestrich-Winkel"
"Rosen Apotheke","Aarstr. 90","65232","Taunusstein-Bleidenstadt"
"Brunnen Apotheke","Lahnstr. 1","65606","Villmar-Aumenau"
"Rochus Apotheke","Hauptstr. 100","66583","Spiesen-Elversberg"
"Gambrinus Apotheke OHG","Poststr. 1","66386","St. Ingbert"
"Marien Apotheke","St. Ingberter Str. 1","66583","Spiesen-Elversberg"
"Römer Apotheke","Provinzialstr. 77","66130","Saarbrücken-Fechingen"
"Markus Apotheke","Kaiserstr. 77","66133","Saarbrücken-Scheidt"
"Spiemont Apotheke","Oberlinxweilerstr. 27","66606","St. Wendel-Niederlinxweiler"
"Markt Apotheke","Illinger Str. 1","66299","Friedrichsthal-Bildstock"
"Markt Apotheke","Am Markt 4","66280","Sulzbach"
"Glückauf Apotheke","Bahnhofstr. 25","66280","Sulzbach"
"Kramer'sche Apotheke","Saargemünder Str. 125","66119","Saarbrücken"
"Marien Apotheke","Trierer Str. 3-5","66125","Saarbrücken-Dudweiler"
"Engel Apotheke","Feldmannstr. 2 A","66119","Saarbrücken"
"Barbara Apotheke","Neunkircher Str. 3","66557","Illingen-Hüttigweiler"
"Schwanen Apotheke","Hauptstr. 14","66557","Illingen"
"St. Lukas Apotheke","Hochstr. 149","66115","Saarbrücken"
"Brunnen Apotheke","Schieferstr. 2","65620","Waldbrunn (Westerwald)"
"Barbara Apotheke","Alleestr. 32","66126","Saarbrücken-Altenkessel"
"Apotheke am Stumpen OHG","Ziegelhütter Str. 2","66292","Riegelsberg"
"Bergmanns Apotheke","Saarbrücker Str. 17","66265","Heusweiler"
"Lilien Apotheke","Hauptstr. 22","66346","Püttlingen-Köllerbach"
"Liebfrauen Apotheke","Pickardstr. 17","66346","Püttlingen"
"Apotheke am Markt","Am Markt 15","66822","Lebach"
"Tal Apotheke","Talstr. 1","66773","Schwalbach-Hülzweiler"
"St. Martin Apotheke","Schloßplatz 5","66793","Saarwellingen"
"Loewen Apotheke","Provinzialstr. 107","66806","Ensdorf"
"Crispinus Apotheke","Provinzialstr. 62B","66740","Saarlouis-Lisdorf"
"Ring Apotheke","Französische Str. 20","66740","Saarlouis"
"Donatus Apotheke","Schulstr. 21","66740","Saarlouis"
"Vitalikum Apotheke","Gluckstr. 1B","66802","Überherrn"
"Brunnen Apotheke","Odilienplatz 7","66763","Dillingen"
"Tal Apotheke","Honzrather Str. 69","66701","Beckingen-Honzrath"
"Rathaus Apotheke","Poststr. 19","66663","Merzig"
"Abtei Apotheke","Heinertstr. 8","66693","Mettlach"
"St. Lutwinus Apotheke","Freiherr-vom-Stein-Str. 13","66693","Mettlach"
"St. Nikolaus Apotheke","Saarburger Str. 23","66693","Mettlach-Orscholz"
"Römer Apotheke","Martinusstr. 24","66706","Perl-Nennig"
"Apotheke im Reichsst. Markt","Friedhofstr. 1","73430","Aalen"
"Lonetal Apotheke","Hauptstr. 103","73340","Amstetten"
"Schloss Apotheke","Tauchenweiler Str. 4","73457","Essingen"
"Stifts Apotheke","Priestergasse 9","73479","Ellwangen (Jagst)"
"Adler-Apotheke","Marienstr. 2","73479","Ellwangen (Jagst)"
"Apotheke im Ärztezentrum","Karlstr. 1","73479","Ellwangen (Jagst)"
"Nepomuk Apotheke","Nikolaistr. 12","73479","Ellwangen (Jagst)"
"Cosmas Apotheke","Bahnhofstr. 30","73329","Kuchen"
"Adler Apotheke","Hauptstr. 7","73560","Böbingen an der Rems"
"Filstal Apotheke","Heidenheimer Str. 63","73079","Süßen"
"Staufen Apotheke","Wilhelmstr. 2","73084","Salach"
"Bären Apotheke","Eichenstr. 8","73037","Göppingen"
"Schloss Apotheke","Schlossplatz 6","73054","Eislingen"
"Apotheke am Rathaus","Hauptstr. 17","73557","Mutlangen"
"Stadt Apotheke","Hauptstr. 47","73349","Wiesensteig"
"Stadt Apotheke","Bleichstr. 12","73033","Göppingen"
"Baronner'sche Apotheke","Hauptstr. 97","73087","Bad Boll"
"Schiller Apotheke","Hauptstr. 50","73033","Göppingen"
"Schloss Apotheke","Karlstr. 29","72525","Münsingen"
"Stadt Apotheke","Marktplatz 11","72525","Münsingen"
"Römerstein Apotheke","Aglishardter Str. 3","72587","Römerstein"
"Betz'sche Apotheke","Hauptstr. 37","74423","Obersontheim"
"Löwen Apotheke","Stuttgarter Str. 7","73066","Uhingen"
"Hohberg Apotheke","Hauptstr. 53","73655","Plüderhausen"
"Stadt Apotheke","Hauptstr. 19","73061","Ebersbach an der Fils"
"Schloss Apotheke","Frankenplatz 3","74592","Kirchberg an der Jagst"
"Hubertus Apotheke","Wieslauftalstr. 31","73614","Schorndorf"
"Apotheke Bernloch","Marktstr. 8","72531","Hohenstein-Bernloch"
"Apotheke am Ottilienberg","Silcherstr. 77","73614","Schorndorf"
"Gaupp'sche Apotheke","Oberer Marktplatz 1","73614","Schorndorf"
"Nord Apotheke","Welzheimer Str. 15","73614","Schorndorf"
"Markt Apotheke","Hirschstr. 5","72813","St. Johann"
"Berg'sche Apotheke","Kirchheimer Str. 97","73249","Wernau (Neckar)"
"Alb Apotheke","Lange Str. 1","72829","Engstingen"
"Apotheke am Markt","Kirchheimer Str. 4","73240","Wendlingen am Neckar"
"Rathaus Apotheke","Uracher Str. 4","73240","Wendlingen am Neckar"
"Apotheke Gerabronn","Blaufeldener Str. 10","74582","Gerabronn"
"Mörike Apotheke","Kirchheimer Str. 7","72622","Nürtingen"
"Baum Apotheke","Oberensinger Str. 14","72622","Nürtingen-Zizishausen"
"Uhland Apotheke","Uhlandstr. 3","72622","Nürtingen"
"St. Walterich Apotheke","Marktplatz 6","71540","Murrhardt"
"Rems Apotheke","Rathausstr. 30","73630","Remshalden"
"Bilharz Apotheke","Antonstr. 1","72488","Sigmaringen"
"Bären Apotheke","Bahnhofstr. 25-27","73630","Remshalden"
"Linden Apotheke","Hauptstr. 121","73730","Esslingen am Neckar"
"Linden Apotheke","Lindenstr. 13","72658","Bempflingen"
"Obertor Apotheke Dr.H.Kienzler","Obertorstr. 41","73728","Esslingen am Neckar"
"Apotheke Stetten","Klosterstr. 17","71394","Kernen im Remstal"
"Bären Apotheke","Wäldenbronner Str. 44","73732","Esslingen am Neckar"
"Pliensau Apotheke OHG","Oberer Metzgerbach 2","73728","Esslingen am Neckar"
"Aichtal Apotheke","Waldenbucher Str. 38","72631","Aichtal"
"Apotheke am Rathaus","Schulberg 5","72124","Pliezhausen"
"Apotheke am Obstmarkt","Dilleniusstr. 9","71522","Backnang"
"Adler Apotheke","Fellbacher Str. 1","71394","Kernen im Remstal"
"Apotheke Marktgasse","Marktgasse 5","71332","Waiblingen"
"Bären Apotheke","Gerberstr. 3","74635","Kupferzell"
"Schönbuch Apotheke","Hauptstr. 5","72141","Walddorfhäslach"
"Filder Apotheke","Nürtinger Str. 6","70794","Filderstadt"
"Apotheke Friedrich","Schillerstr. 58","71336","Waiblingen"
"Rinkenberg Apotheke","Ulmer Str. 292 B","70327","Stuttgart-Wangen"
"Marien Apotheke","Markgrafenstr. 14 A","78467","Konstanz"
"Apotheke Oeffingen","Schulstr. 15","70736","Fellbach-Oeffingen"
"Apotheke Hochberg","Waldallee 35","71686","Remseck am Neckar"
"Seelberg Apotheke","Wildunger Str. 52","70372","Stuttgart"
"Rossberg Apotheke","Ostendstr. 72","70188","Stuttgart-Ost"
"Quellen-Apotheke","König-Karl-Str. 20","70372","Stuttgart"
"Scarabaeus-Apotheke","König-Karl-Str. 34","70372","Stuttgart"
"Apotheke im Neckarzentrum","Neckaraue 2","71686","Remseck-Hochberg"
"Max Eyth Apotheke","Kapellenweg 20","70378","Stuttgart"
"Kronen Apotheke","Kronenstr. 3","72461","Albstadt"
"Kosmas Apotheke","Hauptstr. 42","74629","Pfedelbach"
"Schloss Apotheke","Mühlstr. 2","74653","Ingelfingen"
"Apotheke am Diakonie-Klinikum","Rosenbergstr. 21","70176","Stuttgart"
"Hölderlin Apotheke","Herrenberger Str. 36","72070","Tübingen"
"Nikolaus Apotheke","Konstanzer Str. 3","78476","Allensbach"
"Johannes Apotheke","Johannesstr. 37","70806","Kornwestheim"
"Stadt Apotheke","Bahnhofstr. 29","70806","Kornwestheim"
"Kuony Apotheke","Goethestr. 16","78333","Stockach"
"Alamannen Apotheke","Tübinger Str. 11","71088","Holzgerlingen"
"Schönbuch Apotheke","Böblinger Str. 9","71088","Holzgerlingen"
"Apotheke Neuhausen","Tuttlinger Str. 2","78579","Neuhausen ob Eck"
"Apotheke Dr.Dorda","Bahnhofstr. 89","71679","Asperg"
"Rathaus Apotheke","Rathausplatz 15","71696","Möglingen"
"Rathaus Apotheke","Marktplatz 2","71679","Asperg"
"Nellenburg Apotheke","Stockacher Str. 14","78576","Emmingen-Liptingen"
"Apotheke im Buch","Buchstr. 8","74321","Bietigheim-Bissingen"
"Sonnen Apotheke","Mercedesstr. 11/1","71063","Sindelfingen"
"See Apotheke in Gaienhofen","Hauptstr. 223","78343","Gaienhofen"
"Central Apotheke","Vaihinger Str. 4","71701","Schwieberdingen"
"Landern Apotheke","Auf Landern 24","71706","Markgröningen"
"Friedrich Apotheke","Friedrichstr. 17","72336","Balingen"
"Apotheke im Enztal-Center","Riedstr. 4","74354","Besigheim"
"Apotheke am Markt","Marktplatz 3","71139","Ehningen"
"Bürgerhaus Apotheke","Sindelfinger Str. 31","71069","Sindelfingen"
"Park Apotheke","Münchinger Str. 2","71282","Hemmingen"
"Höri Apotheke","Hauptstr. 53","78337","Öhningen-Wangen"
"Rathaus Apotheke","Rathausstr. 2","78532","Tuttlingen"
"Hubertus Apotheke","Bahnhofstr. 41","78532","Tuttlingen"
"Apotheke Actuell","Schillerstr. 18","74348","Lauffen am Neckar"
"Schütz'sche Apotheke","Jahnstr. 39","71272","Renningen"
"Obere Apotheke","Meinradstr. 2","72401","Haigerloch"
"Sonnen Apotheke","Pforzheimer Str. 4","71277","Rutesheim"
"Jagsttal Apotheke","Züttlinger Str. 10/1","74219","Möckmühl"
"Hohentwiel Apotheke","Hegaustr. 14","78224","Singen (Hohentwiel)"
"Drei Eichen Apotheke","Calwer Str. 8","71272","Renningen"
"Enz Apotheke","Vaihinger Str. 4","71665","Vaihingen an der Enz"
"Engel Apotheke","Angerstr. 2","78549","Spaichingen"
"Marien Apotheke","Hauptstr. 169","78549","Spaichingen"
"Paracelsus Apotheke","Marktplatz 2","78549","Spaichingen"
"Stadt Apo medizentrum zabergäu","Austr. 30","74336","Brackenheim"
"Schloss Apotheke","Franckstr. 21","71665","Vaihingen an der Enz"
"mea - meine apotheke, Schloss Apotheke VaiSana","Andreaestraße","71665","Vaihingen an der Enz"
"Rathaus Apotheke","Simmozheimer Str. 14","75382","Althengstett"
"Stadt Apotheke","Marktstr. 1","72202","Nagold"
"Schmid'sche Apotheke OHG","Marktstr. 13","72202","Nagold"
"Central Apotheke OHG","Freudenstädter Str. 25","72202","Nagold"
"Apotheke Wildberg","Marktstr. 20","72218","Wildberg"
"Schiller Apotheke","Schillerstr. 14","72160","Horb am Neckar"
"Spitzweg Apotheke","Friedhofstr. 21","75365","Calw"
"Schneider's Apotheke im Markt","Saline 5","78628","Rottweil"
"Stadt Apotheke","Löhrstr. 5","78647","Trossingen"
"Die Bahnhof Apotheke","Bahnhofstr. 9","74906","Bad Rappenau"
"Stadt Apotheke","Lederstr. 35","75365","Calw"
"Stadt Apotheke","Hauptstr. 18","78187","Geisingen"
"Stadt Apotheke","Marktstr. 7","78250","Tengen"
"Linden Apotheke","Hauptstr. 323","75223","Niefern-Öschelbronn"
"Schwanen Apotheke","In der Muslen 55","78054","Villingen-Schwenningen"
"Burg Apotheke","Gartenstr. 12","75056","Sulzfeld"
"Eschach-Apotheke","Steigstr. 3","78078","Niedereschach"
"Johannis Apotheke","Salzstr. 2","78073","Bad Dürrheim"
"Salinen Apotheke","Bahnhofstr. 4","78073","Bad Dürrheim"
"Marien Apotheke","Adolf-Kolping-Str. 16","74731","Walldürn"
"Paracelsus Apotheke am Sedanpl","Dillsteiner Str. 10A","75173","Pforzheim"
"Schwarzwald Apotheke","Lindenstr. 22","75328","Schömberg"
"Stadt Apotheke","Obere Torstr. 27-29","72175","Dornhan"
"Einhorn Apotheke","Winklerstr. 5","78176","Blumberg"
"Sonnenhof Apotheke","Carl-Schurz-str. 50 A","75180","Pforzheim"
"Zentral Apotheke","Freudenstädter Str. 7","78737","Fluorn-Winzeln"
"Hof Apotheke","Karlstr. 40","78166","Donaueschingen"
"Schellenberg Apotheke","Hauptstr. 56","78183","Hüfingen"
"Markt Apotheke","Baumgartenstr. 18","75217","Birkenfeld"
"Raban Apotheke","Rabanstr. 11","74921","Helmstadt-Bargen"
"Apotheke im Haslach","Breslauer Str. 16","78052","Villingen-Schwenningen"
"Hirsch Apotheke","Melanchthonstr. 74","75015","Bretten"
"Sonnen-Apotheke Sulgen","Gartenstr. 5","78713","Schramberg"
"Schwarzwald-Apotheke","Friedrichstr. 8","78126","Königsfeld im Schwarzwald"
"Burg Apotheke","Hauptstr. 52","78713","Schramberg"
"Apotheke Singen","Goethering 141","75196","Remchingen"
"Apotheke Unterkirnach","Villinger Str. 2","78089","Unterkirnach"
"Apotheke Melder","Hauptstr. 58","75196","Remchingen"
"Löwen Apotheke Tennenbronn","Hauptstr. 39/1","78144","Schramberg"
"Kur Apotheke","Pfarrer-Sieger-Str. 28","78730","Lauterbach"
"Rathaus Apotheke","Hauptstr. 8","78112","St. Georgen im Schwarzwald"
"Apotheke an der Lorenzkirche","Hauptstr. 24","78112","St. Georgen im Schwarzwald"
"Hochrhein Apotheke","Kirchstr. 1","79801","Hohentengen am Hochrhein"
"Luz'sche Stadt Apotheke","Hauptstr. 61","78098","Triberg im Schwarzwald"
"Albtal Apotheke","Schöllbronner Str. 2","76275","Ettlingen"
"Tulla Apotheke","Tullastr. 74","76131","Karlsruhe"
"Linden Apotheke","Wilhelmstr. 3","78120","Furtwangen im Schwarzwald"
"Apotheke am Markt","Friedrichstr. 3","78120","Furtwangen im Schwarzwald"
"mea - meine apotheke, Apotheke im Scheck-In-Center","Rüppurrer straße","76137","Karlsruhe"
"Rheintal Apotheke","Hauptstr. 21","79790","Küssaberg"
"Schönberger Apotheke","Hauptstr. 43","76316","Malsch"
"Sonnen Apotheke","Gebhardstr. 35","76135","Karlsruhe"
"Apotheke am Seidenhof","Hauptstr. 12","79761","Waldshut-Tiengen"
