"nameCompany","streetAddress","postalCode","addressLocality"
"Kinzigtal Apotheke","Lindenstr. 5","77716","Haslach im Kinzigtal"
"Olympia-Apotheke","Raiffeisenplatz 4 B","76448","Durmersheim"
"Apotheke am Kurgarten","Hauptstr. 169","77736","Zell am Harmersbach"
"Hornisgrinde Apo Sasbachwalden","Talstr. 28","77887","Sasbachwalden"
"Apotheke Dr.Kammerer","Bernau-Menzenschwander-Str. 5","79837","St. Blasien"
"Hornisgrinde Apotheke Lauf","Hauptstr. 37 A","77886","Lauf"
"Apotheke Steinach","Hauptstr. 29","77790","Steinach"
"Rohan's Burg-Apotheke","Renchener Str. 1","77704","Oberkirch"
"Bären Apotheke","Mitteldorfstr. 8","77781","Biberach"
"Albtal Apotheke","Schulstr. 10","79774","Albbruck"
"Stadt Apotheke","Hauptstr. 49","77855","Achern"
"Marien Apotheke am Turm","Hauptstr. 24","77723","Gengenbach"
"Ortenau Apotheke","Ortenauer Str. 33","77767","Appenweier"
"Rohan-Apotheke im Schuttertal","Hauptstr. 30","77960","Seelbach"
"Apotheke Zunsweier","Am Kirchberg 2","77656","Offenburg"
"Weingarten Apotheke","Moltkestr. 50","77654","Offenburg"
"Schwarzwald Apotheke","Hauptstr. 19","77652","Offenburg"
"Rössle Apotheke","Franckensteinstr. 30","77749","Hohberg"
"Löwen Apotheke","Hauptstr. 25","77749","Hohberg"
"Stadt Apotheke","Baron-Kückh-Str. 2","77866","Rheinau-Freistett"
"Immental-Apotheke","Urbanstr. 2","79104","Freiburg im Breisgau"
"Fridolins Apotheke","Steinbrückstr. 12","79713","Bad Säckingen"
"Rohan-Apotheke","Friedrichstr. 52","77955","Ettenheim"
"Stadt Apotheke","Hauptstr. 69","79664","Wehr"
"Apotheke am Wehrahof","Hauptstr. 4-6","79664","Wehr"
"Ried Apotheke","Kehler Str. 48","77743","Neuried-Altenheim"
"Adler Apotheke","Basler Str. 18-20","79664","Wehr"
"Iris Apotheke","Kehler Str. 1","77694","Kehl"
"Post Apotheke","Hauptstr. 94","77694","Kehl"
"Rohan's Anker-Apotheke","Hauptstr. 43","77694","Kehl"
"Rathaus Apotheke","Hauptstr. 13","79341","Kenzingen"
"Apotheke im Kaufland Rheinfeld","Großfeldstr. 2","79618","Rheinfelden"
"Rhein Apotheke","Zähringerstr. 21","79618","Rheinfelden (Baden)"
"Römer Apotheke","Bahnhofplatz 3","79618","Rheinfelden (Baden)"
"Kaiserstuhl Apotheke","Hauptstr. 3","79235","Vogtsburg im Kaiserstuhl"
"Breisgau Apotheke","Vogesenstr. 2","79206","Breisach am Rhein"
"Europa Apotheke","Richard-Müller-Str. 3c","79206","Breisach am Rhein"
"Stadt Apotheke","Neutorstr. 2","79206","Breisach am Rhein"
"Linden Apotheke","Basler Str. 15","79639","Grenzach-Wyhlen"
"Liebig Apotheke","Liebigstr. 5","80538","München"
"Apotheke am Thierschplatz","Thierschstr. 55","80538","München"
"Prinzregenten Apotheke","Einsteinstr. 149","81675","München"
"St. Nepomuk Apotheke","Lindwurmstr. 141","80337","München"
"Hirschgarten Apotheke","Wotanstr. 68","80639","München"
"Fürstenrieder Apotheke","Fürstenrieder Str. 102","80686","München"
"St. Heinrich Apotheke","Waldfriedhofstr. 38A","81377","München"
"Apotheke am Guardinipark","Guardinistr. 184","81375","München"
"Montessori Apotheke","Pfingstrosenstr. 85","81377","München"
"Wensauer Apotheke","August-Exter-Str. 2","81245","München"
"Katharinen Apotheke","Hauptstr. 27","82008","Unterhaching"
"Tell Apotheke","Steinkirchner Str. 28","81475","München"
"Maxhof Apotheke OHG","Maxhofstr. 32","81475","München"
"Allacher Apotheke","Nikolaus-Rüdinger-Str. 17","80999","München"
"Linden Apotheke","Eichenstr. 36","82024","Taufkirchen"
"Apotheke am Rathaus","Naupliaallee 8","85521","Ottobrunn"
"Jahn Apotheke","Jahnplatz 1-3","82166","Gräfelfing"
"Rosen Apotheke","Bahnhofstr. 23","82152","Planegg"
"Marien Apotheke","Margaretenstr. 52","82152","Krailling"
"Apotheke am Maxfeld","Maxfeldhof 5","85716","Unterschleißheim"
"Lessing Apotheke","Münchner Str. 64","85221","Dachau"
"Bosco Apotheke","Planegger Str. 6","82110","Germering"
"Johannes Apotheke","Kirchenstr. 7","82194","Gröbenzell"
"Obere Apotheke","Konrad-Adenauer-Str. 18","85221","Dachau"
"Eho Apotheke","Bahnhofstr. 4B","85386","Eching"
"Friedens Apotheke","Hubert-Deschler-Str. 11","82131","Gauting"
"Schloss Apotheke","Hauptstr. 4","85778","Haimhausen"
"Spitzweg Apotheke","Echinger Str. 13","85375","Neufahrn b. Freising"
"Tassilo Apotheke","Herzogplatz 14","85604","Zorneding"
"Römer Apotheke","Römerstr. 3a","85232","Bergkirchen"
"Hallberg Apotheke","Theresienstr. 63","85399","Hallbergmoos"
"Glonntal Apotheke","Schloßstr. 24","85256","Vierkirchen"
"Paulus Apotheke","Hauptstr. 16","85253","Erdweg"
"Apotheke im Kaufland","Raiffeisenstr. 25","85356","Freising"
"Marien Apotheke","Obere Hauptstr. 20","85354","Freising"
"Pilsensee Apotheke","Günteringer Str. 2","82229","Seefeld"
"St. Zeno Apotheke","St.-Zeno-Platz 4","84424","Isen"
"Apotheke Schondorf","Uttinger Str. 5","86938","Schondorf am Ammersee"
"Apotheke am Dorfbrunnen","Am Dorfbrunnen 3","86919","Utting am Ammersee"
"Weltrichsche Apotheke","Obere Hauptstr. 4","85456","Wartenberg"
"Ludwigs Apotheke Friedberg oHG","Ludwigstr. 25","86316","Friedberg"
"Kapuziner Apotheke","Kapuzinerstr. 4","85283","Wolnzach"
"Kur Apotheke","Bahnhofstr. 16","83661","Lenggries"
"Richildis Apotheke","Marktplatz 4","86558","Hohenwart"
"Rottal Apotheke","Dießener Str. 1","86935","Rott"
"Brücken Apotheke","Friedberger Str. 132 1/2","86163","Augsburg"
"Don Bosco Apotheke","Wilhelm-Hauff-Str. 34","86161","Augsburg"
"Apotheke am Schlössle","Blücherstr. 1","86165","Augsburg"
"Elisabeth Apotheke","Soldnerstr. 21","86167","Augsburg"
"Löwen Apotheke","Gögginger Str. 41-41 A","86159","Augsburg"
"Schwaben Apotheke","Neuburger Str. 254","86169","Augsburg"
"Die Ludwigs Apotheke","Ulmer Str. 8","86154","Augsburg"
"Apotheke am Oberhauser Bahnhof","Ulmer Str. 36","86154","Augsburg"
"Fuchstal Apotheke","Freybergstr. 4","86925","Fuchstal"
"Inter Apotheke","Mühlenstr. 1","84028","Landshut"
"Rosen Apotheke","Kirchenstr. 3","84478","Waldkraiburg"
"Stethaimer Apotheke","Äußere Regensburger Str. 52","84034","Landshut"
"St. Nepomuk Apotheke","Gustl-Waldau-Str. 61","84030","Ergolding"
"St. Georg Apotheke","Eichenstr. 2","83125","Eggstätt"
"St. Josef Apotheke","Schützenstr. 16F","84137","Vilsbiburg"
"Süd Apotheke","Münchener Str. 99","85051","Ingolstadt"
"Asam Apotheke","Asamstr. 37","85053","Ingolstadt"
"Landgerichts Apotheke","Landshuter Str. 53 b","84056","Rottenburg a.d.Laaber"
"St. Anna Apotheke","Schwarzkreuzstr. 2","86977","Burggen"
"Bahnhof Apotheke","Max-von-Müller-Str. 35A","84056","Rottenburg a.d.Laaber"
"Bahnhof Apotheke","Bahnhofstr. 10","84453","Mühldorf a. Inn"
"Hubertus Apotheke","Levelingstr. 102","85049","Ingolstadt"
"Apotheke d.Barmherz.Brüder","Bahnhofstr. 107","86633","Neuburg a.d.Donau"
"Marien Apotheke","Marktplatz 2","86989","Steingaden"
"Bahnhof Apotheke","Bahnhofstr. 7","86825","Bad Wörishofen"
"Neue Apotheke z.Goldenen Engel","Rottenburger Str. 7","84061","Ergoldsbach"
"Vitalis Apotheke","Hauptstr. 43","84061","Ergoldsbach"
"Flösser Apotheke","Bahnhofstr. 11","86983","Lechbruck am See"
"Ludwigs Apotheke","Ludwigstr. 50","82467","Garmisch-Partenkirchen"
"St. Martins-Apotheke","Fuggerstr. 8","86690","Mertingen"
"Burg Apotheke","Bad Wörishofer Str. 20","87719","Mindelheim"
"Engel Apotheke","Maximilianstr. 55","87719","Mindelheim"
"Landgerichts Apotheke OHG","Bahnhofstr. 8","84066","Mallersdorf-Pfaffenberg"
"Maximilium Apotheke","Kapellstr. 42","86609","Donauwörth"
"Rathaus Apotheke","Weberstr. 3","89343","Jettingen-Scheppach"
"Stadt Apo. Ludwig Steger e.K.","Stadtplatz 12","84307","Eggenfelden"
"Untere Stadt Apotheke","Königstr. 34","89407","Dillingen a.d.Donau"
"Obere Stadt Apotheke","Heinrich-Roth-Platz 1","89407","Dillingen a.d.Donau"
"Schwaben-Apotheke","Große Allee 31a","89407","Dillingen a.d.Donau"
"Apotheke auf der Wies","Auf der Wies 3","87727","Babenhausen"
"Stadt Apotheke","Professor-Bamann-Str. 13","89423","Gundelfingen a.d.Donau"
"Sonnen Apotheke","Ziertheimer Str. 3","89426","Wittislingen"
"Apotheke Brenner","Reindlstr. 5","89312","Günzburg"
"Apotheke im Oberösch","Im Oberösch 2","87437","Kempten (Allgäu)"
"Zangmeister Apotheke","Zwinggasse 3","87700","Memmingen"
"Güssen Apotheke","Von-Richthofen-Str. 18","89340","Leipheim"
"Stadt Apotheke","Memminger Str. 10","89264","Weißenhorn"
"Ludwigs Apotheke","Machnigstr. 4","87700","Memmingen"
"Marien Apotheke a.d. Sparkasse","Luitpoldstr. 1","83435","Bad Reichenhall"
"Rathaus Apotheke","Hauptstr. 28 A","89284","Pfaffenhofen a.d.Roth"
"Lonetal Apotheke OHG","Große Gasse 23","89168","Niederstotzingen"
"Marien Apotheke","Hauptstr. 13","89561","Dischingen"
"Martinus Apotheke","Rathausstr. 2","87448","Waltenhofen"
"St. Rupertus Apotheke","Berchtesgadener Str. 42","83457","Bayerisch Gmain"
"Schulhaus Apotheke","Hauptstr. 14","86738","Deiningen"
"Ries Apotheke","Schäfflesmarkt 6","86720","Nördlingen"
"Büttel Apotheke","Weißenhorner Str. 11","89278","Nersingen"
"St. Ulrich Apotheke","Schwalbenstr. 1","89278","Nersingen"
"Stadt Apotheke","Königstr. 53","89165","Dietenheim"
"Engel Apotheke","Heidenheimer Str. 36","89537","Giengen an der Brenz"
"Brücken Apotheke","Ulmer Str. 55","89537","Giengen an der Brenz"
"Deutschorden Apotheke","Vöhringer Str. 64","89186","Illerrieden"
"Hubertus Apotheke Unterelchi.","Hauptstr. 9","89275","Elchingen"
"Bavaria Apotheke","Thalfinger Str. 83","89233","Neu-Ulm"
"Apotheke Nattheim","Fleinheimer Str. 1","89564","Nattheim"
"Rosen Apotheke","Ottmannshofer Str. 19","88299","Leutkirch im Allgäu"
"St. Cosmas Apotheke","Hauptstr. 13 A","89233","Neu-Ulm"
"Matthäus Apotheke","Hauptstr. 45/1","89171","Illerkirchberg"
"Zoeppritz Apotheke","Zoeppritzstr. 1","89522","Heidenheim an der Brenz"
"Allgäu Apotheke","Grüntenstr. 24","87527","Sonthofen"
"Adler Apotheke","Promenadestr. 5 A","87527","Sonthofen"
"Central Apotheke","Hochstr. 7","87527","Sonthofen"
"Apotheke Friedrichsau","Eberhardtstr. 93","89073","Ulm"
"Insel Apotheke","Marienstr. 1","89231","Neu-Ulm"
"Grünstein Apotheke","Artenreitring 1A","83471","Schönau a. Königssee"
"Mohren Apotheke","Münsterplatz 37","89073","Ulm"
"Zentral Apotheke","Eugen-Jaekle-Platz 12","89518","Heidenheim an der Brenz"
"Apotheke 2000","Buchauer Str. 6","89079","Ulm"
"Heckental Apotheke","Rückertstr. 23","89518","Heidenheim an der Brenz"
"Römer Apotheke","Elisabethenstr. 10","89077","Ulm"
"Elisabethen Apotheke","Söflinger Str. 80","89077","Ulm"
"West Apotheke","Söflinger Str. 168","89077","Ulm"
"Pelikan Apotheke","Neue Gasse 11","89077","Ulm"
"St. Leonhard Apotheke","Weihgasse 3","89077","Ulm"
"Klosterhof Apotheke","Gemeindeplatz 2","89077","Ulm"
"Virchow Apotheke","Virchowstr. 1 - 3","89075","Ulm"
"Wassertor Apotheke","Wassertorstr. 51","88316","Isny im Allgäu"
"Kronen Apotheke","Marktplatz 7","88471","Laupheim"
"7 Schwaben Apotheke","Mittelstr. 16","88471","Laupheim"
"Ehrenstein Apotheke","Hummelstr. 3","89134","Blaustein"
"Neue Apotheke","Mittelstr. 46","88471","Laupheim"
"Löwen Apotheke","Ehinger Str. 31 - 33","89155","Erbach"
"Brenz Apotheke","Voithstr. 1","89551","Königsbronn"
"Apotheke an der Lone","Kirchstr. 6","89198","Westerstetten"
"Kreuz Apotheke","Bahnhofstr. 14/1","89134","Blaustein"
"Apotheke im Umlachtal","Fischbacher Str. 19","88436","Eberhardzell"
"Fünf Linden Apotheke","Fünf Linden 29","88400","Biberach an der Riß"
"Karls Apotheke","Karlstr. 58","89143","Blaubeuren"
"kur-apotheke","Friedhofstr. 4","88339","Bad Waldsee"
"Beckersche Apotheke z.St.Peter","Hauptstr. 58","88339","Bad Waldsee"
"Marien-Apotheke","Hauptstr. 76","89584","Ehingen (Donau)"
"Alpha Apotheke","Spitalstr. 29","89584","Ehingen (Donau)"
"Stadt Apotheke","Schulstr. 7","89601","Schelklingen"
"Apotheke Dr.Mack a.Wenzelstein","Am Wenzelstein 53","89584","Ehingen (Donau)"
"Apotheke Dr. Mack Rottenacker","Konrad-Sam-Str. 24","89616","Rottenacker"
"Allgäu Apotheke","Wangener Str. 3","88267","Vogt"
"Apotheke Dr. Mack Munderkingen","Schillerstr. 14","89597","Munderkingen"
"Apo. Dr. Mack am Marktplatz","Marktstr. 5","89597","Munderkingen"
"Apo. Amtzell am Cosner Platz","Martinstr. 3","88279","Amtzell"
"Adler-Apotheke","Hauptstr. 50","88326","Aulendorf"
"Apotheke am Alten Rathausplatz","Hauptstr. 66","88326","Aulendorf"
"Achtal Apotheke","Ravensburger Str. 6","88255","Baienfurt"
"Kloster Apotheke","Karlstr. 13","88250","Weingarten"
"Apotheke 14 Nothelfer","Ravensburger Str. 35","88250","Weingarten"
"Zeppelin Apotheke","Gartenstr. 22 - 24","88212","Ravensburg"
"Engel Apotheke","Kirchstr. 3","88212","Ravensburg"
"Apotheke am Goetheplatz","Goetheplatz 1","88214","Ravensburg"
"Storchen Apotheke","Mittelöschstr. 7","88213","Ravensburg"
"Apotheke in Oberzell","Josef-Strobel-Str. 13","88213","Ravensburg"
"Marien-Apotheke","Krähbrunnenstr. 5","88521","Ertingen"
"Kloster Apotheke","Hauptstr. 8","88529","Zwiefalten"
"Schloss Apotheke","Karlstr. 14","88069","Tettnang"
"St. Georgs Apotheke","Bahnhofstr. 7","88142","Wasserburg (Bodensee)"
"Schussen Apotheke","Hauptstr. 26","88074","Meckenbeuren"
"Raphael Apotheke","Lindberghstr. 1","88074","Meckenbeuren"
"Ried Apotheke","Zußdorfer Str. 7","88271","Wilhelmsdorf"
"Marien Apotheke","Heiliggasse 2","88048","Friedrichshafen"
"Marien Apotheke","Hauptstr. 78","88512","Mengen"
"Apotheke im Rosenhof","Salemer Str. 3","88697","Bermatingen"
"Central Apotheke OHG","Hauptstr. 40","88630","Pfullendorf"
"Rats Apotheke","Grabenbachstr. 12","88605","Meßkirch"
"Dr.Hauser'sche Apotheke","Adlerplatz 4","88605","Meßkirch"
"Marien Apotheke","Ringstr. 15","92339","Beilngries"
"Altstadt Apotheke","Hauptstr. 37","92339","Beilngries"
"Marien Apotheke","Bruckdorfer Str. 7A","93161","Sinzing"
"Sebastiani Apotheke","Hauptstr. 91","94405","Landau a.d.Isar"
"Johannis Apotheke","Straubinger Str. 23","94405","Landau a.d.Isar"
"Stadtpark Apotheke","Prüfeninger Str. 35","93049","Regensburg"
"Ahorn Apotheke","Sudetendeutsche Str. 1 C","93057","Regensburg"
"St. Lorenz Apotheke","St.-Lorenz-Str. 6","92334","Berching"
"Einhorn Apotheke","Rosenstr. 3","91781","Weißenburg i.Bay."
"Park Apotheke","Obere Bachstr. 28","94315","Straubing"
"St. Georgs Apotheke","Straubinger Str. 5","94330","Aiterhofen"
"Hof Apotheke","Marktplatz 1","93086","Wörth a.d.Donau"
"Alte Post Apotheke","Marktplatz 2","91785","Pleinfeld"
"Apotheke Holzner","Bahnhofstr. 9 B","94327","Bogen"
"Markt-Apotheke Greiff e.K.","Marktplatz 36","94094","Rotthalmünster"
"St. Georgs Apotheke","Burgstr. 66","94360","Mitterfels"
"Markt Apotheke","Marktplatz 20/22","91710","Gunzenhausen"
"St. Konrad Apotheke","Hauptstr. 16","94086","Bad Griesbach i.Rottal"
"Markt Apotheke","Bayerwaldstr. 16","94374","Schwarzach"
"Schloss Apotheke","Marktplatz 14","93167","Falkenstein"
"Spitzweg Apotheke","Regensburger Str. 31","93158","Teublitz"
"Rohrberg Apotheke","Deggendorfer Str. 3","94491","Hengersberg"
"Thermen Apotheke","Sonnenstr. 4","94072","Bad Füssing"
"Stadt Apotheke OHG","Stadtplatz 19","94474","Vilshofen"
"Marien Apotheke","Kirchplatz 9","94060","Pocking"
"St. Ulrich Apotheke","Simbacher Str. 6","94060","Pocking"
"St. Vitus Apotheke","Neumarkter Str. 38","92348","Berg b.Neumarkt i.d.OPf."
"Römer Apotheke","Hauptstr. 6","91614","Mönchsroth"
"Apotheke vor den Toren","Königsberger Str. 4","91550","Dinkelsbühl"
"Hubertus Apotheke","Oberer Markt 5","94535","Eging a.See"
"Mönchshof Apotheke OHG","Mönchshofstr. 46","94234","Viechtach"
"Burg Apotheke","Ansbacher Str. 15","91595","Burgoberbach"
"St. Gotthard Apotheke","Pointweg 4","94259","Kirchberg i.Wald"
"Bavaria Apotheke","Grünaustr. 13A","94032","Passau"
"Moritzberg Apotheke","Kornmarkt 1","91227","Leinburg"
"Werderau Apotheke","Volckamerplatz 18","90441","Nürnberg"
"Vita Apotheke im Röthenbachc.","Dombühler Str. 9","90449","Nürnberg"
"Zabo Apotheke","Zerzabelshofer Hauptstr. 18","90480","Nürnberg"
"Wilhelm Busch Apotheke","Allersberger Str. 81","90461","Nürnberg"
"Hirsch Apotheke","Bucher Str. 37 A","90419","Nürnberg"
"Paracelsus Apotheke","Regensburger Str. 17","92507","Nabburg"
"Mozart Apotheke","Kölner Str. 34","90425","Nürnberg"
"Alpha Apotheke","Schwabacher Str. 265","90763","Fürth"
"Föhren Apotheke","Ziegelsteinstr. 22","90411","Nürnberg"
"Aesculap Apotheke","Waldstr. 36","90763","Fürth"
"Apotheke im Forum","Bahnhofplatz 6","90762","Fürth"
"Kleeblatt Apotheke","Hirschenstr. 1","90762","Fürth"
"Arberland Apotheke am Anger","Angerstr. 32","94227","Zwiesel"
"Arberland Apotheke","Angerstr. 28","94227","Zwiesel"
"West Apotheke","Komotauer Str. 45","90766","Fürth"
"Apotheke am Kieselbühl","Hansastr. 5","90766","Fürth"
"Rachel Apotheke","Hauptstr. 27","94258","Frauenau"
"Andreas Apotheke","Lichtenfelser Str. 2a","90427","Nürnberg"
"Stadt Apotheke","Stadtplatz 17","93437","Furth im Wald"
"Felicitas Apotheke","Reutleser Str. 22","90427","Nürnberg"
"Linden Apotheke Albers OHG","Fürther Str. 11","90587","Veitsbronn"
"St. Anna Apotheke","Nürnberger Str. 9","92533","Wernberg-Köblitz"
"Linden Apotheke Albers OHG","Veitsbronner Str. 21a","90587","Obermichelbach"
"Schloss Apotheke","Hauptstr. 27","91452","Wilhermsdorf"
"Sternen Apotheke","Niederndorfer Hauptstr. 25","91074","Herzogenaurach-Niederndorf"
"Markt Apotheke","Oederichgasse 2","91448","Emskirchen"
"Marien Apotheke","Unterer Markt 31","91275","Auerbach i.d.OPf."
"Burg Apotheke Filiale der","Frühlingstr. 2","92648","Vohenstrauß"
"Stadt Apotheke OHG","Marktplatz 10","92648","Vohenstrauß"
"Rosen Apotheke Filiale der","Bahnhofstr. 16","92648","Vohenstrauß"
"Sebastian Apotheke","Untere Torstr. 12","92655","Grafenwöhr"
"St. Georgs Apotheke","Stadtplatz 21-23","92660","Neustadt a.d.Waldnaab"
"Altstadt Apotheke","Ludwig-Bock-Str. 2","92690","Pressath"
"Franken Apotheke","Ansbacher Str. 5","97215","Uffenheim"
"Apotheke Speichersdorf","Hauptstr. 17","95469","Speichersdorf"
"Ahorn Apotheke","Alte Bayreuther Str. 3","95496","Glashütten"
"Ahorn Apotheke am Bruderwald","Buger Str. 82","96049","Bamberg"
"Hof Apotheke","Karolinenstr. 20","96049","Bamberg"
"MedCenter Apotheke","Spinnereistr. 7","95445","Bayreuth"
"Linden Apotheke","Siechenstr. 47","96052","Bamberg"
"Rosen Apotheke","Troppauplatz 1 A","96052","Bamberg"
"Rats Apotheke","Hauptstr. 31","97199","Ochsenfurt"
"Markt Apotheke","Hauptstr. 1","96120","Bischberg"
"St. Bartholomäus Apotheke","Schweinfurter Str. 7","96173","Oberhaid"
"St. Nikolaus Apotheke","Bamberger Str. 55","96149","Breitengüßbach"
"Sonnen Apotheke am Klinikum","Nansenstr. 9","95615","Marktredwitz"
"Sonnen Apotheke","Markt 11","95615","Marktredwitz"
"Stadt Apotheke","Prinz-Ludwig-Str. 23","95652","Waldsassen"
"Kloster Apotheke","Klosterstr. 9","97084","Würzburg"
"Sonnen Apotheke","Hans-Löffler-Str. 8","97074","Würzburg"
"Stern Apotheke","Melkendorfer Str. 9","95326","Kulmbach"
"Franken Apotheke","Hauptstr. 33","95336","Mainleus"
"Stadtpark Apotheke","Hardenbergstr. 30","95326","Kulmbach"
"Adalbero Apotheke","Neubergstr. 2","97072","Würzburg"
"Obere Apotheke","Obere Stadt 2","95326","Kulmbach"
"Apotheke im Fritz","Fritz-Hornschuch-str. 9","95326","Kulmbach"
"St. Rochus Apotheke","Versbacher Str. 108","97078","Würzburg"
"Sonnen Apotheke","Wachtelberg 18","97273","Kürnach"
"Nikolaus Apotheke","Nikolaus-Fey-Straße","97209","Veitshöchheim"
"St. Margareten Apotheke","Zeller Str. 2","97276","Margetshöchheim"
"Maternus Apotheke","Würzburger Str. 22A","97261","Güntersleben"
"Stadt Apotheke","Bayreuther Str. 4","95213","Münchberg"
"Alte Apotheke","Ludwigstr. 9","95100","Selb"
"Saale Apotheke","Kirchenlamitzer Str. 1","95126","Schwarzenbach a.d.Saale"
"Apotheke Untersiemau OHG","Rathausplatz 5","96253","Untersiemau"
"Bären Apotheke","Keßlergasse 14","97421","Schweinfurt"
"Mühlen Apotheke","Hirtenwiesen 1","96364","Marktrodach"
"Hubertus Apotheke","Karlstadter Str. 5","97450","Arnstein"
"Igel Apotheke","Hauptstr. 28","96346","Wallenfels"
"Conrads Apotheke","Weberstr. 1","95176","Konradsreuth"
"Sonnen Apotheke","Kronacher Str. 10","96342","Stockheim"
"Mohren Apotheke","Hauptstr. 39","97753","Karlstadt"
"VitaFit Apotheke am Krankenh.","Gemündener Str. 10","97753","Karlstadt"
"Pluwig Apotheke","Am alten Dorfplatz 1","54316","Pluwig"
"Frankenwald Apotheke","Marktplatz 8","96355","Tettau"
"Fuchs Apotheke","Alexander-Gerbig-Str. 3","98527","Suhl"
"Magdalenen Apotheke","Hauptstr. 6","98544","Zella-Mehlis"
"Apotheke am Jakobstor","Friedensstr. 2","99423","Weimar"
"deine Apotheke LindenApotheke","Harburger Str. 28A","21435","Stelle"
"Apotheke am Heertor","Rabanusstrasse 1A-3","36037","Fulda"
"Taunus Apotheke","Braunfelser Straße 8","35606","Solms-Oberndorf"
"deine Apotheke Apotheke im Gesundheitszentrum","Norderneystr. 1","31303","Burgdorf"
"deine Apotheke Sonnen-Apotheke","Elberfelder Str. 55","42553","Velbert-Neviges"
"deine Apotheke Schwanen-Apotheke","Im Orth 2","42553","Velbert-Neviges"
"deine Apotheke Brunnen Apotheke","Bernhard-Becker-Str. 4","54338","Schweich"
"deine Apotheke Kaiser-Apotheke","Kaiser Str. 71","53721","Siegburg"
"deine Apotheke Rosen-Aptheke an der Tiefburg","Dossenheimer Landstr. 8","69121","Heidelberg"
"deine Apotheke Flora Apotheke","Hauptstr. 112","68259","Mannheim"
"deine Apotheke St. Barbara Apotheke","Hauptstr. 50","65843","Sulzbach"
"deine Apotheke Seebach Apotheke","Hohenstaufenstr. 18","73313","Geislingen an der Steige"
"deine Apotheke Rathaus Apotheke","Hauptstr. 70","79215","Elzach"
"Rebland-Apotheke","Basler Straße 24","79227","Schallstadt"
"deine Apotheke Marien-Apotheke Aichach","Gerhauser Str. 6","86551","Aichach"
