"nameCompany","streetAddress","postalCode","addressLocality","column1"
"real,-","Carl-Fischer Str. 1","49084","Osnabrück","https://www.meinprospekt.de/filialen/real-de/4"
"real,-","Dülmener Str. 39","48653","Coesfeld","https://www.meinprospekt.de/filialen/real-de/4"
"real,-","Rudolf-Diesel-Str. 7","46485","Wesel","https://www.meinprospekt.de/filialen/real-de/4"
"real,-","Wallgraben 12-14","48356","Nordwalde","https://www.meinprospekt.de/filialen/real-de/4"
"real,-","Gronauer Str. 21","46414","Rhede","https://www.meinprospekt.de/filialen/real-de/4"
"real,-","Welfenstr. 21","46395","Bocholt","https://www.meinprospekt.de/filialen/real-de/4"
"real,-","Lingener Str. 19","48429","Rheine","https://www.meinprospekt.de/filialen/real-de/4"
"real,-","Grüttweg 42-46","46459","Rees","https://www.meinprospekt.de/filialen/real-de/4"
"real,-","Karl-Heinz-Kipp-Str. 23","55232","Alzey-Dautenheim","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Haifa-Allee 1","55128","Mainz","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Nahering 3","55218","Ingelheim am Rhein","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Westtangente 3","55566","Bad Sobernheim","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Industriestr. 11","56412","Heiligenroth","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Industriestr. 4","56218","Mülheim-Kärlich","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Eiserfelder Str. 170","57072","Siegen","https://www.meinprospekt.de/filialen/real-de/5"
"Real","Justus-v.-Liebig-Str. 4","54516","Wittlich","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Am Kenner Haus 20","54344","Kenn","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Gottbillstr. 12-18","54294","Trier","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Rathausallee 16","53757","Sankt Augustin","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Narzissenweg 25","53881","Euskirchen","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Rudolf-Diesel-Str. 32","51149","Köln","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Gremberger Str. 200","51105","Köln","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Urbecker Str. 127","58675","Hemer","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Gustav-Heinemann-Str. 2","50374","Erftstadt","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Bökenförder Str. 181-183","59557","Lippstadt","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Weißhausstr. 20-30","50939","Köln","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Bösperder Weg 43","58708","Menden (Sauerland)","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Stixchesstr. 123","51377","Leverkusen","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Vollbrinkstr. 9","58135","Hagen","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Kabeler Str. 25","58099","Hagen","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Hans-Georg-Weiss-Str. 8","52156","Monschau","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Am Ellernbusch 22","52355","Düren","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Heerweg 99","52353","Düren","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Annenstr. 133","58453","Witten","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Münsterstr. 183","59073","Hamm","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Bahnstr. 15","50181","Bedburg","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Auerbachstr. 10","52249","Eschweiler","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","An der Leimkaul 1","52428","Jülich","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Breslauer Str. 35","52068","Aachen","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Boschstr. 4","52531","Übach-Palenberg","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Humboldtstr. 26","52525","Heinsberg","https://www.meinprospekt.de/filialen/real-de/5"
"real,-","Rosenstr. 70","68535","Edingen-Neckarhausen","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Mannheimer Landstr. 2","68782","Brühl","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Spreewaldallee 44-50","68309","Mannheim","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Horchstr. 120","63741","Aschaffenburg","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","An der Fohlenweide 21","67112","Mutterstadt","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Prälat-Caire-Str. 7","67071","Ludwigshafen am Rhein","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Hans-Böckler-Str. 20","67454","Haßloch","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Röntgenstr. 1-3","64846","Groß-Zimmern","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Frankenthaler Str. 67","67227","Frankenthal","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Eschollbrücker Str. 44","64295","Darmstadt","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Robert-Bosch-Str. 15","63303","Dreieich","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Wingertstr. 39-43","63477","Maintal","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Mainzer Str. 50","64521","Groß-Gerau","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Mannheimer Str. 234-236","67657","Kaiserslautern","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Ginnheimer Str. 18","65760","Eschborn","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Mainzer Str. 110","65189","Wiesbaden","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Äppelallee 69","65203","Wiesbaden-Biebrich","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Robert-Bosch-Str. 1","66424","Homburg","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Poststr. 1","66450","Bexbach","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Breslauer Str. 1a","66121","Saarbrücken","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Fischbachstr. 121","66125","Saarbrücken","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Carl-Zeiss-Str. 2","66740","Saarlouis","https://www.meinprospekt.de/filialen/real-de/6"
"real,-","Im Schwöllbogen 19","72581","Dettingen an der Ems","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Eichendorffstr. 51","72622","Nürtingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Bonhoefferstr. 1","73760","Ostfildern","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Ruhrstr. 5","71332","Waiblingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Plieninger Str. 63d","70794","Filderstadt","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Wannweiler Str. 77","72138","Kirchentellinsfurt","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Ohmenhäuser Str. 15","72810","Gomaringen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Alte Landstr. 45","72072","Tübingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Röhrer Weg 15+18","71032","Böblingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Weilimdorfer Str. 91","70839","Gerlingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Otto-Lilienthal-Str. 24","71034","Böblingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Lange Str. 24","72336","Balingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Max-Eyth-Str. 6","74366","Kirchheim am Neckar","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Rudolf-Diesel-Str. 28","78532","Tuttlingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Georg-Fischer-Str. 15","78224","Singen (Hohentwiel)","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Heilbergstr. 3","71131","Jettingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Hahnerstr. 1","72160","Horb am Neckar","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Friedrich-List-Str. 10","78727","Oberndorf am Neckar","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Neuer Markt 1","78052","Villingen-Schwenningen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Bregstr. 30","78166","Donaueschingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Stuttgarter Str. 10","76646","Bruchsal","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Durlacher Allee 111","76137","Karlsruhe","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Huttenkreuzstr. 8","76275","Ettlingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Zehntwiesenstr. 47","76275","Ettlingen","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Ortenbergstr. 8","76135","Karlsruhe","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Rauentaler Str. 65","76437","Rastatt","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Industriestr. 22","76547","Sinzheim","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Vimbucher Str. 75","77815","Bühl","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Mainzer Str. 6","76726","Germersheim","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Gundelfinger Str. 4","79108","Freiburg im Breisgau","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Offenburger Str. 11","77933","Lahr/Schwarzwald","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Dammühlstr. 11","76829","Landau in der Pfalz","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","St. Georgener Str. 2","79111","Freiburg im Breisgau","https://www.meinprospekt.de/filialen/real-de/7"
"real,-","Margot-Kalinke-Str. 4","80939","München","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Gutenbergstr. 2","85354","Freising","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Kaltenmoserstr. 28","82362","Weilheim in Oberbayern","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Kufsteiner Str. 124","83026","Rosenheim","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Föllstr. 20","86343","Königsbrunn","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Reichenberger Str. 59","86161","Augsburg","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Alte Regensburger Str. 21","84030","Ergolding","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Haslacher Feld 5","83278","Traunstein","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Franz-Stelzenberger-Str. 1","84347","Pfarrkirchen","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Fraunhoferstr. 8","87700","Memmingen","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Im Allmey 1","87435","Kempten (Allgäu)","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Nattheimer Str. 100","89520","Heidenheim an der Brenz","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Franz-Beer-Str. 108","88250","Weingarten","https://www.meinprospekt.de/filialen/real-de/8"
"real,-","Hölkeringer Str. 20","93080","Pentling","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Donaustaufer Str. 128","93059","Regensburg","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Ittlinger Str. 224","94315","Straubing","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Dreichlingerstr. 1","92318","Neumarkt in der Oberpfalz","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Graflinger Str. 121","94469","Deggendorf","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Passauer Str. 56","94060","Pocking","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Am Falbenholzweg 15","91126","Schwabach","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Holzmannstr. 52","94036","Passau","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Fuggerstr. 4","92224","Amberg","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Residenzstr. 2-4","91522","Ansbach","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Virnsberger Str. 2-4","90431","Nürnberg","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Äußere Bayreuther Str. 80","90491","Nürnberg","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Alte Langdorfer Str. 15","94227","Zwiesel","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Karl-Eibl-Str. 50a","91413","Neustadt an der Aisch","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Neustädter Str. 22","92637","Weiden in der Oberpfalz","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Karl-von-Linde-Str. 6","95447","Bayreuth","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Riedingerstr. 21","95448","Bayreuth","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Kirschäckerstr. 11","96052","Bamberg","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Emil-Kemmer-Str. 2","96103","Hallstadt","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Albert-Ruckdeschel-Str. 16","95326","Kulmbach","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Nürnberger Str. 12","97076","Würzburg","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Industriestr. 7","97076","Würzburg","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Weissenbrunner Str. 20a","96317","Kronach","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Coburger Str. 2","96487","Dörfles-Esbach","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Landhausallee 7","99425","Weimar","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Gothaer Str. 22","99094","Erfurt","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Hermsdorfer Str. 4","99099","Erfurt-Daberstedt","https://www.meinprospekt.de/filialen/real-de/9"
"real,-","Schubertstr. 20","99867","Gotha","https://www.meinprospekt.de/filialen/real-de/9"
