"plz","intensivkliniken","land","krs"
1129,1,"SN",14612
1307,2,"SN",14612
1454,1,"SN",14625
1477,1,"SN",14625
1558,1,"SN",14627
1640,1,"SN",14627
1829,1,"SN",14628
1844,1,"SN",14628
1917,1,"SN",14625
1936,1,"SN",14625
2763,1,"SN",14626
2827,1,"SN",14626
3048,1,"BB",12052
3130,1,"BB",12071
4103,2,"SN",14713
4129,1,"SN",14713
4289,2,"SN",14713
4552,1,"SN",14729
4600,2,"TH",16077
4758,1,"SN",14730
4779,1,"SN",14730
4916,1,"BB",12062
6110,1,"ST",15002
6112,1,"ST",15002
6114,1,"ST",15002
6120,2,"ST",15088
6120,2,"ST",15002
6217,1,"ST",15088
6366,1,"ST",15082
6667,1,"ST",15084
6869,1,"ST",15091
7548,1,"TH",16052
7747,1,"TH",16053
8060,2,"SN",14524
8359,1,"SN",14521
8412,1,"SN",14524
9117,1,"SN",14511
9130,1,"SN",14511
9232,1,"SN",14522
9350,1,"SN",14524
9405,1,"SN",14521
9599,1,"SN",14522
9648,1,"SN",14522
10115,1,"BE",11000
10245,1,"BE",11000
10249,1,"BE",11000
10365,2,"BE",11000
10713,2,"BE",11000
10785,1,"BE",11000
12101,1,"BE",11000
12157,1,"BE",11000
12249,1,"BE",11000
12351,2,"BE",11000
12559,1,"BE",11000
12683,1,"BE",11000
13125,3,"BE",11000
13187,1,"BE",11000
13353,3,"BE",11000
13467,1,"BE",11000
13509,2,"BE",11000
13585,1,"BE",11000
13589,1,"BE",11000
14050,1,"BE",11000
14089,1,"BE",11000
14163,1,"BE",11000
14193,1,"BE",11000
14467,1,"BB",12054
14471,1,"BB",12054
14547,1,"BB",12069
14641,1,"BB",12063
14712,1,"BB",12063
14770,1,"BB",12051
14943,1,"BB",12072
14943,1,"BB",12069
15236,1,"BB",12064
15236,1,"BB",12067
15236,1,"BB",12053
15711,1,"BB",12061
15755,1,"BB",12061
15890,1,"BB",12067
15907,1,"BB",12061
16225,1,"BB",12060
16278,1,"BB",12073
16303,1,"BB",12073
16321,1,"BB",12060
16547,1,"BB",12065
16766,1,"BB",12065
16816,1,"BB",12068
16866,1,"BB",12068
16866,1,"BB",12070
16928,1,"BB",12070
17109,1,"MV",13071
17166,1,"MV",13072
17192,2,"MV",13071
17235,1,"MV",13071
17268,1,"BB",12073
17291,1,"BB",12073
17309,1,"MV",13075
18055,1,"MV",13003
18057,2,"MV",13003
18147,1,"MV",13003
18209,1,"MV",13072
18435,1,"MV",13073
18528,1,"MV",13073
19348,1,"BB",12070
19370,1,"MV",13076
20099,1,"HH",2000
20251,1,"HH",2000
20259,1,"HH",2000
21029,1,"HH",2000
21075,2,"HH",2000
21335,1,"NI",3355
21682,1,"NI",3359
22043,1,"HH",2000
22049,1,"HH",2000
22087,1,"HH",2000
22149,1,"HH",2000
22297,1,"HH",2000
22359,1,"HH",2000
22417,2,"HH",2000
22457,1,"HH",2000
22529,1,"HH",2000
22763,2,"HH",2000
22927,1,"SH",1062
23560,1,"SH",1003
23701,1,"SH",1055
23730,1,"SH",1055
23758,1,"SH",1055
23843,1,"SH",1062
23966,1,"MV",13074
24211,1,"SH",1057
24534,1,"SH",1004
24558,1,"SH",1060
24768,1,"SH",1058
24837,1,"SH",1059
25337,1,"SH",1056
25524,1,"SH",1061
25746,1,"SH",1051
25813,1,"SH",1054
25980,1,"SH",1054
26121,1,"NI",3403
26122,1,"NI",3403
26133,1,"NI",3403
26409,1,"NI",3462
26655,1,"NI",3451
26721,1,"NI",3402
26919,1,"NI",3461
27356,2,"NI",3357
28209,1,"HB",4011
28325,1,"HB",4011
29223,1,"NI",3351
30459,1,"NI",3241
30625,1,"NI",3241
31135,1,"NI",3254
31582,1,"NI",3256
31683,1,"NI",3257
31785,1,"NI",3252
31812,1,"NI",3252
32049,1,"NW",5758
33014,1,"NW",5762
33604,1,"NW",5711
33611,1,"NW",5711
33617,1,"NW",5711
34119,1,"HE",6611
34121,1,"HE",6611
34125,1,"HE",6611
34212,1,"HE",6634
34497,1,"HE",6635
34537,1,"HE",6635
34613,1,"HE",6634
35043,1,"HE",6534
35216,1,"HE",6534
35392,2,"HE",6531
35398,1,"HE",6531
35423,1,"HE",6531
35781,1,"HE",6533
36199,1,"HE",6632
36341,1,"HE",6535
37075,1,"NI",3159
37412,1,"NI",3159
37671,1,"NW",5762
38226,1,"NI",3102
38350,2,"NI",3154
38518,1,"NI",3151
38642,1,"NI",3153
38723,1,"NI",3153
39120,3,"ST",15003
39218,1,"ST",15089
40225,1,"NW",5111
40477,1,"NW",5111
40489,1,"NW",5111
40549,1,"NW",5111
40593,1,"NW",5111
40625,1,"NW",5111
40822,1,"NW",5158
40878,1,"NW",5158
41061,1,"NW",5116
41063,1,"NW",5116
41239,1,"NW",5116
41334,1,"NW",5166
41464,1,"NW",5162
41747,1,"NW",5166
42105,1,"NW",5124
42283,1,"NW",5124
42477,1,"NW",5374
42549,1,"NW",5158
42699,1,"NW",5122
42859,1,"NW",5120
44137,2,"NW",5913
44139,1,"NW",5913
44145,1,"NW",5913
44309,1,"NW",5913
44625,2,"NW",5916
44651,1,"NW",5916
44789,1,"NW",5911
44791,1,"NW",5911
44892,1,"NW",5911
45239,1,"NW",5113
45657,1,"NW",5562
45659,1,"NW",5562
45699,1,"NW",5562
45711,1,"NW",5562
45721,1,"NW",5562
45768,1,"NW",5562
45770,1,"NW",5562
46047,1,"NW",5119
46282,1,"NW",5562
46446,1,"NW",5154
46483,1,"NW",5170
46485,1,"NW",5170
47055,1,"NW",5112
47441,2,"NW",5170
47475,1,"NW",5170
47805,1,"NW",5114
47829,1,"NW",5114
48149,1,"NW",5515
48165,1,"NW",5515
48527,1,"NI",3456
49074,1,"NI",3404
49076,1,"NI",3404
49377,2,"NI",3460
49393,1,"NI",3460
49401,1,"NI",3460
49477,1,"NW",5566
50737,1,"NW",5315
50937,1,"NW",5315
50968,1,"NW",5315
51103,1,"NW",5315
51109,1,"NW",5315
51688,1,"NW",5374
52074,1,"NW",5334
52249,1,"NW",5334
52351,1,"NW",5358
52353,1,"NW",5358
52428,1,"NW",5358
53113,1,"NW",5314
53177,1,"NW",5314
53474,1,"RP",7131
53757,1,"NW",5382
54292,1,"RP",7211
54439,1,"RP",7235
54516,1,"RP",7231
54634,1,"RP",7232
55131,1,"RP",7315
55543,1,"RP",7133
55590,1,"RP",7133
55743,1,"RP",7134
56073,1,"RP",7111
56112,1,"RP",7141
56428,1,"RP",7143
56626,1,"RP",7137
56856,1,"RP",7135
57072,2,"NW",5970
57610,1,"RP",7132
58313,1,"NW",5954
58638,1,"NW",5962
58675,1,"NW",5962
58840,1,"NW",5962
59227,1,"NW",5570
59269,1,"NW",5570
59457,1,"NW",5974
59494,1,"NW",5974
59555,1,"NW",5974
60316,1,"HE",6412
61231,1,"HE",6440
63069,1,"HE",6413
63225,1,"HE",6438
63500,1,"HE",6438
64287,1,"HE",6411
64342,1,"HE",6432
64625,1,"HE",6431
64646,1,"HE",6431
64711,1,"HE",6437
64732,1,"HE",6437
65189,1,"HE",6414
65197,1,"HE",6414
65199,1,"HE",6414
65385,1,"HE",6439
65929,1,"HE",6412
66111,1,"SL",10041
66119,1,"SL",10041
66538,1,"SL",10043
66663,1,"SL",10042
66679,1,"SL",10042
66955,1,"RP",7317
67269,1,"RP",7332
67550,1,"RP",7319
68167,1,"BW",8222
68723,1,"BW",8226
69126,1,"BW",8221
69469,1,"BW",8226
70174,2,"BW",8111
70176,1,"BW",8111
70199,2,"BW",8111
70372,1,"BW",8111
70376,1,"BW",8111
70794,1,"BW",8116
71640,1,"BW",8118
72076,2,"BW",8416
72250,1,"BW",8237
72764,1,"BW",8415
73035,2,"BW",8117
73230,1,"BW",8116
73430,1,"BW",8136
73557,1,"BW",8136
73730,1,"BW",8116
73760,1,"BW",8116
74078,1,"BW",8121
75175,1,"BW",8231
75179,1,"BW",8231
76199,1,"BW",8212
76307,1,"BW",8215
76726,1,"RP",7334
76829,1,"RP",7313
76829,1,"RP",7337
76870,1,"RP",7334
78052,2,"BW",8326
78224,1,"BW",8335
78464,1,"BW",8335
79106,1,"BW",8311
79110,1,"BW",8311
80336,2,"BY",9162
80337,1,"BY",9162
80638,1,"BY",9162
80639,1,"BY",9162
81241,1,"BY",9162
81375,1,"BY",9162
81377,1,"BY",9162
81675,1,"BY",9162
82131,1,"BY",9188
82418,1,"BY",9180
83646,1,"BY",9173
84036,1,"BY",9261
84036,1,"BY",9274
84307,1,"BY",9277
85072,1,"BY",9176
86156,1,"BY",9761
86381,1,"BY",9774
86399,1,"BY",9772
86529,1,"BY",9185
86633,1,"BY",9185
86637,1,"BY",9773
86830,1,"BY",9772
87439,1,"BY",9763
87509,1,"BY",9780
88131,1,"BY",9776
88161,1,"BY",9776
88239,1,"BW",8436
88339,1,"BW",8436
88400,1,"BW",8426
89081,2,"BW",8421
89143,1,"BW",8425
89312,1,"BY",9774
89407,1,"BY",9773
89522,1,"BW",8135
89584,1,"BW",8425
90419,1,"BY",9564
90471,1,"BY",9564
90592,1,"BY",9574
91126,1,"BY",9576
91126,1,"BY",9565
91413,2,"BY",9575
91522,1,"BY",9561
91564,1,"BY",9571
92237,1,"BY",9371
92318,1,"BY",9373
92526,1,"BY",9376
93049,1,"BY",9362
93053,2,"BY",9362
93086,1,"BY",9375
93133,1,"BY",9376
93413,1,"BY",9372
94032,2,"BY",9262
94327,1,"BY",9278
95213,1,"BY",9475
95445,1,"BY",9462
96215,1,"BY",9478
96450,1,"BY",9463
97074,1,"BY",9663
97080,2,"BY",9663
97318,1,"BY",9675
97421,1,"BY",9662
97422,1,"BY",9662
97616,1,"BY",9673
97877,1,"BW",8128
97980,1,"BW",8128
98527,1,"TH",16054
99089,1,"TH",16051
99097,1,"TH",16051
99444,1,"TH",16071
99768,1,"TH",16062
